# {"t_start": 1687708283.503118, "env_id": "Point2DLargeEnv-v1"} 
-14.0,50,78.80631
-15.0,50,78.83707
-8.0,50,78.869458
-6.0,50,78.905697
-3.0,50,78.936243
-13.0,50,78.967957
-12.0,50,78.999366
-12.0,50,79.029939
-12.0,50,79.061883
-4.0,50,79.094927
-12.0,50,79.125707
-9.0,50,79.157092
-9.0,50,79.18842
-12.0,50,79.218733
-4.0,50,79.249338
-9.0,50,79.280386
-5.0,50,79.312334
-9.0,50,79.343851
-7.0,50,79.388722
-3.0,50,79.470908
-1.0,50,79.508561
-1.0,50,79.54017
-5.0,50,79.571317
-11.0,50,79.603215
-5.0,50,79.635855
-12.0,50,79.666717
-8.0,50,79.69824
-4.0,50,79.728787
-9.0,50,79.756168
-3.0,50,79.784224
-8.0,50,79.812309
-5.0,50,79.839777
-8.0,50,79.871734
-5.0,50,79.912408
-7.0,50,79.950751
-3.0,50,79.979266
-14.0,50,80.01197
-14.0,50,80.041265
-10.0,50,80.069418
-8.0,50,80.097804
-9.0,50,80.126868
-7.0,50,80.155733
-3.0,50,80.184146
-10.0,50,80.21288
-12.0,50,80.240583
-7.0,50,80.270314
-10.0,50,80.298961
-6.0,50,80.328299
-2.0,50,80.356224
-7.0,50,80.388085
0.0,50,80.415771
-2.0,50,80.444353
0.0,50,80.472784
-7.0,50,80.501413
-5.0,50,80.529239
-14.0,50,80.556581
-12.0,50,80.5847
-12.0,50,80.613629
-15.0,50,80.641801
-3.0,50,80.669909
-10.0,50,80.69823
-9.0,50,80.726403
-8.0,50,80.753621
-14.0,50,80.781029
-13.0,50,80.808326
-3.0,50,80.836553
-7.0,50,80.864109
-4.0,50,80.899368
-6.0,50,80.92727
-12.0,50,81.379286
-6.0,50,81.412708
-10.0,50,81.441553
-9.0,50,81.471064
-11.0,50,81.500767
-5.0,50,81.529781
-14.0,50,81.558115
-9.0,50,81.586874
-12.0,50,81.615115
-10.0,50,81.643649
-12.0,50,81.672132
-5.0,50,81.700644
0.0,50,81.729809
-4.0,50,81.759333
-7.0,50,81.788199
-1.0,50,81.817146
-11.0,50,81.84638
-12.0,50,81.880166
-13.0,50,81.912313
-15.0,50,81.941919
-16.0,50,81.971308
-4.0,50,82.000012
-9.0,50,82.029228
-13.0,50,82.058431
-6.0,50,82.086939
-10.0,50,82.113266
-16.0,50,82.138779
-17.0,50,82.16678
-13.0,50,82.195606
-2.0,50,82.224431
-4.0,50,82.253034
-7.0,50,82.282077
-8.0,50,82.310768
-11.0,50,82.338818
-13.0,50,82.367818
-5.0,50,82.400221
-14.0,50,82.428803
-9.0,50,82.457303
-8.0,50,82.487566
-11.0,50,82.516679
-16.0,50,82.547009
-4.0,50,82.576432
-11.0,50,82.611497
-12.0,50,82.645281
-11.0,50,82.675139
-7.0,50,82.705881
-5.0,50,82.736805
-14.0,50,82.767767
-8.0,50,82.797778
-12.0,50,82.827765
-10.0,50,82.858051
-4.0,50,82.895858
-3.0,50,82.926986
-1.0,50,82.958754
-12.0,50,82.991691
-14.0,50,83.024161
-3.0,50,83.056963
-16.0,50,83.089789
-4.0,50,83.12236
-7.0,50,83.154911
-11.0,50,83.188727
-8.0,50,83.221635
-6.0,50,83.254869
-3.0,50,83.288937
-12.0,50,83.32299
0.0,50,83.356941
-14.0,50,83.394446
-13.0,50,83.42819
-7.0,50,83.461789
-9.0,50,83.496393
-7.0,50,83.530309
-6.0,50,83.565245
-10.0,50,83.60024
-11.0,50,83.634403
0.0,50,83.668221
-5.0,50,83.702497
-9.0,50,83.736381
-10.0,50,83.770507
-13.0,50,83.804427
-6.0,50,83.83818
-15.0,50,83.87369
-6.0,50,83.909674
-15.0,50,83.943695
-12.0,50,83.97806
-2.0,50,84.012762
-8.0,50,84.046689
-8.0,50,84.086951
-5.0,50,84.123944
-10.0,50,84.158099
-8.0,50,84.192542
-14.0,50,84.227796
-14.0,50,84.261651
-6.0,50,84.295815
-11.0,50,84.329685
-6.0,50,84.36377
-12.0,50,84.407966
-6.0,50,84.442868
-7.0,50,84.47781
-12.0,50,84.511693
-7.0,50,84.546183
-5.0,50,85.079354
-7.0,50,85.114141
-3.0,50,85.149533
-7.0,50,85.184572
-8.0,50,85.219219
-12.0,50,85.253462
-12.0,50,85.288121
-9.0,50,85.323171
-4.0,50,85.35792
-11.0,50,85.395187
-12.0,50,85.428605
-4.0,50,85.462964
-9.0,50,85.498069
-10.0,50,85.532147
-11.0,50,85.566116
-5.0,50,85.60021
-6.0,50,85.633768
0.0,50,85.666634
-12.0,50,85.699407
-12.0,50,85.732106
-7.0,50,85.765212
-5.0,50,85.798272
-7.0,50,85.831101
-9.0,50,85.864032
-17.0,50,85.900095
-18.0,50,85.934019
-9.0,50,85.967926
-8.0,50,86.003671
-10.0,50,86.039687
-1.0,50,86.075413
-3.0,50,86.10981
-6.0,50,86.145782
-16.0,50,86.182134
-12.0,50,86.216951
-11.0,50,86.252137
-3.0,50,86.286216
-10.0,50,86.320191
-9.0,50,86.354424
-14.0,50,86.391469
-7.0,50,86.426341
-6.0,50,86.461439
-2.0,50,86.496369
-6.0,50,86.531442
-13.0,50,86.567215
-1.0,50,86.605484
-9.0,50,86.640444
-16.0,50,86.675818
-3.0,50,86.711167
-9.0,50,86.746472
-5.0,50,86.781939
-7.0,50,86.816644
-10.0,50,86.855748
-11.0,50,86.896461
-13.0,50,86.932836
-11.0,50,86.969849
-8.0,50,87.006423
-9.0,50,87.042641
-9.0,50,87.078357
-4.0,50,87.113381
-4.0,50,87.148489
-5.0,50,87.183366
-11.0,50,87.217346
-13.0,50,87.251456
-9.0,50,87.285546
-8.0,50,87.320846
-8.0,50,87.358258
-2.0,50,87.395868
-12.0,50,87.432132
-10.0,50,87.46768
-15.0,50,87.503022
0.0,50,87.538152
-2.0,50,87.57591
-12.0,50,87.614146
-7.0,50,87.652644
-13.0,50,87.68979
-5.0,50,87.726771
-8.0,50,87.762441
-12.0,50,87.798435
-12.0,50,87.836204
-3.0,50,87.878019
-11.0,50,87.919659
-9.0,50,87.958971
-3.0,50,88.000156
-13.0,50,88.040893
-10.0,50,88.082438
-10.0,50,88.122967
-11.0,50,88.165989
-2.0,50,88.208313
-13.0,50,88.246842
-7.0,50,88.286986
-8.0,50,88.326812
-9.0,50,88.36603
-14.0,50,88.404422
-10.0,50,88.442072
-13.0,50,88.479918
-12.0,50,88.516892
-4.0,50,88.552724
0.0,50,88.589482
-2.0,50,88.626689
-5.0,50,88.663178
-13.0,50,89.237439
-12.0,50,89.274416
-12.0,50,89.310796
-12.0,50,89.347221
-7.0,50,89.384366
-11.0,50,89.421037
-2.0,50,89.458785
-9.0,50,89.503673
-9.0,50,89.54736
-1.0,50,89.58614
-3.0,50,89.623434
-6.0,50,89.660427
-8.0,50,89.697158
-12.0,50,89.733193
-1.0,50,89.771304
-10.0,50,89.80796
-9.0,50,89.84737
-13.0,50,89.8894
-11.0,50,89.925868
-14.0,50,89.960824
-12.0,50,89.996164
-12.0,50,90.031161
-7.0,50,90.066036
-4.0,50,90.100714
-9.0,50,90.135802
-9.0,50,90.17077
-7.0,50,90.204518
-3.0,50,90.237552
-13.0,50,90.272305
-4.0,50,90.306375
-14.0,50,90.339422
-8.0,50,90.374319
-10.0,50,90.409727
-6.0,50,90.44137
-11.0,50,90.47372
0.0,50,90.505095
-3.0,50,90.535893
-12.0,50,90.566439
-4.0,50,90.596535
-10.0,50,90.629032
-8.0,50,90.65977
-7.0,50,90.690142
-9.0,50,90.720353
-13.0,50,90.750133
-12.0,50,90.779171
-4.0,50,90.809078
-1.0,50,90.83834
-4.0,50,90.868994
-11.0,50,90.904711
-8.0,50,90.934356
-10.0,50,90.963875
-8.0,50,90.994228
-14.0,50,91.024289
-13.0,50,91.054686
-6.0,50,91.08498
-9.0,50,91.116436
-10.0,50,91.147861
-13.0,50,91.178908
-4.0,50,91.211053
-1.0,50,91.243157
-6.0,50,91.275536
-6.0,50,91.308477
-9.0,50,91.340388
-9.0,50,91.375067
-13.0,50,91.411913
-8.0,50,91.443964
-11.0,50,91.476163
-9.0,50,91.506365
-3.0,50,91.536223
-2.0,50,91.566407
0.0,50,91.596091
-10.0,50,91.627477
-6.0,50,91.656877
-9.0,50,91.685976
0.0,50,91.714988
-15.0,50,91.74509
-11.0,50,91.774671
-13.0,50,91.804397
-9.0,50,91.832646
-15.0,50,91.861762
-11.0,50,91.8998
-9.0,50,91.928636
0.0,50,91.957576
-6.0,50,91.986688
-7.0,50,92.017486
-9.0,50,92.047328
-11.0,50,92.077066
-7.0,50,92.108299
-7.0,50,92.138743
-13.0,50,92.170654
-12.0,50,92.202982
-10.0,50,92.235334
-9.0,50,92.267126
-11.0,50,92.300098
0.0,50,92.33192
-5.0,50,92.364445
-7.0,50,92.403882
-2.0,50,92.435919
-12.0,50,92.46731
-8.0,50,92.499434
-11.0,50,92.974661
-12.0,50,93.005724
-11.0,50,93.035905
-4.0,50,93.065911
-11.0,50,93.097023
-5.0,50,93.129519
-9.0,50,93.161301
-12.0,50,93.192594
-11.0,50,93.238278
-5.0,50,93.27377
0.0,50,93.307576
0.0,50,93.340861
-5.0,50,93.37567
-7.0,50,93.415821
-8.0,50,93.449378
-9.0,50,93.482287
-9.0,50,93.51448
-11.0,50,93.54552
-8.0,50,93.575264
-6.0,50,93.608265
-9.0,50,93.637189
-12.0,50,93.665588
-1.0,50,93.694674
-12.0,50,93.72281
-7.0,50,93.750679
-1.0,50,93.778157
-7.0,50,93.805858
-8.0,50,93.832193
-9.0,50,93.858242
-5.0,50,93.891906
-8.0,50,93.918726
-10.0,50,93.945783
-9.0,50,93.973428
-3.0,50,94.000337
-4.0,50,94.027775
-7.0,50,94.05476
-3.0,50,94.081053
-11.0,50,94.108227
-9.0,50,94.134283
-11.0,50,94.160857
-13.0,50,94.187711
-9.0,50,94.217059
-10.0,50,94.244124
-11.0,50,94.270116
-3.0,50,94.29746
-7.0,50,94.325578
-8.0,50,94.353396
-10.0,50,94.387749
-12.0,50,94.415929
-4.0,50,94.443567
-10.0,50,94.47013
-11.0,50,94.498217
-6.0,50,94.525638
0.0,50,94.556946
-9.0,50,94.585273
0.0,50,94.614729
-6.0,50,94.643318
-4.0,50,94.670334
-11.0,50,94.698607
-8.0,50,94.725515
-4.0,50,94.753831
-8.0,50,94.781494
-10.0,50,94.810955
-8.0,50,94.83881
-5.0,50,94.867256
-7.0,50,94.905477
-7.0,50,94.933643
-9.0,50,94.963423
-7.0,50,94.990843
-7.0,50,95.017992
-7.0,50,95.045225
-9.0,50,95.072323
-13.0,50,95.10012
-12.0,50,95.12822
-11.0,50,95.155221
0.0,50,95.181653
-2.0,50,95.209368
0.0,50,95.237653
-14.0,50,95.264765
-10.0,50,95.29202
-4.0,50,95.320577
-4.0,50,95.348611
-14.0,50,95.382123
-10.0,50,95.412481
-6.0,50,95.439318
-4.0,50,95.465499
-12.0,50,95.494353
-9.0,50,95.521802
-1.0,50,95.549117
-8.0,50,95.577026
-6.0,50,95.605536
0.0,50,95.632829
-13.0,50,95.660066
-7.0,50,95.687101
-6.0,50,95.715811
-7.0,50,95.743244
-13.0,50,95.770317
-4.0,50,95.798706
-4.0,50,95.82646
-4.0,50,95.853763
-11.0,50,96.293078
-10.0,50,96.324087
-6.0,50,96.353551
-5.0,50,96.386994
-7.0,50,96.415327
-9.0,50,96.443563
-8.0,50,96.470941
-3.0,50,96.499663
-8.0,50,96.528508
-7.0,50,96.556265
-13.0,50,96.583949
-7.0,50,96.614201
-8.0,50,96.642679
-8.0,50,96.669097
-5.0,50,96.696951
-5.0,50,96.724171
-10.0,50,96.751258
-5.0,50,96.778567
-9.0,50,96.805729
-10.0,50,96.832249
-11.0,50,96.859812
-2.0,50,96.8972
-7.0,50,96.931844
-1.0,50,96.965028
-9.0,50,96.99316
-4.0,50,97.022817
-4.0,50,97.050416
-1.0,50,97.077694
-7.0,50,97.104649
-7.0,50,97.1311
-11.0,50,97.159672
-14.0,50,97.187717
-3.0,50,97.216093
-7.0,50,97.243907
-9.0,50,97.271178
-9.0,50,97.298692
-8.0,50,97.32531
-6.0,50,97.351968
-4.0,50,97.384555
-11.0,50,97.417422
-11.0,50,97.447922
-7.0,50,97.47708
-8.0,50,97.505347
-9.0,50,97.531599
-10.0,50,97.558073
-6.0,50,97.586403
0.0,50,97.614365
-6.0,50,97.642656
-3.0,50,97.670079
-5.0,50,97.69723
-5.0,50,97.724204
-10.0,50,97.751676
-6.0,50,97.779114
-12.0,50,97.807154
0.0,50,97.834225
-6.0,50,97.862478
0.0,50,97.89838
-1.0,50,97.926027
0.0,50,97.954573
-10.0,50,97.983375
-13.0,50,98.012107
-11.0,50,98.040019
-5.0,50,98.06826
-6.0,50,98.096124
-7.0,50,98.126926
-5.0,50,98.155419
-8.0,50,98.184295
-10.0,50,98.213139
-6.0,50,98.240969
-15.0,50,98.269317
-4.0,50,98.298402
-7.0,50,98.32765
-8.0,50,98.356517
-11.0,50,98.391175
-4.0,50,98.420668
-9.0,50,98.449681
-7.0,50,98.478718
-10.0,50,98.508018
-13.0,50,98.537616
-15.0,50,98.567596
-4.0,50,98.596791
-11.0,50,98.625869
-14.0,50,98.654814
-4.0,50,98.683544
-5.0,50,98.712589
-7.0,50,98.740945
-3.0,50,98.769618
-8.0,50,98.798419
-13.0,50,98.827564
-7.0,50,98.856854
-8.0,50,98.891093
-5.0,50,98.920068
-4.0,50,98.949321
-11.0,50,98.979042
-9.0,50,99.008765
-10.0,50,99.037113
-8.0,50,99.066234
-3.0,50,99.094775
-7.0,50,99.123615
-11.0,50,99.151428
-10.0,50,99.610979
-12.0,50,99.640867
-12.0,50,99.670603
-11.0,50,99.699895
-8.0,50,99.728669
-9.0,50,99.757618
-3.0,50,99.786197
-12.0,50,99.814821
-10.0,50,99.843487
-4.0,50,99.873874
-5.0,50,99.908662
-5.0,50,99.937753
-7.0,50,99.967076
0.0,50,99.997337
-4.0,50,100.025696
-7.0,50,100.054341
-8.0,50,100.083666
-13.0,50,100.113314
-8.0,50,100.142243
-8.0,50,100.171132
-9.0,50,100.200079
-10.0,50,100.229739
0.0,50,100.258939
-12.0,50,100.288337
0.0,50,100.317226
-10.0,50,100.34649
-2.0,50,100.38098
-11.0,50,100.411417
-3.0,50,100.440295
-1.0,50,100.46886
-14.0,50,100.499267
-7.0,50,100.528201
-9.0,50,100.557244
-11.0,50,100.586239
-10.0,50,100.615708
-9.0,50,100.644421
-1.0,50,100.672556
-11.0,50,100.701953
-10.0,50,100.730281
-8.0,50,100.759003
-6.0,50,100.788317
-11.0,50,100.81791
-10.0,50,100.846888
-10.0,50,100.881748
-10.0,50,100.913018
-3.0,50,100.942089
-5.0,50,100.971865
-12.0,50,101.001572
-11.0,50,101.030484
-3.0,50,101.059825
-12.0,50,101.088659
-3.0,50,101.118255
-11.0,50,101.146257
-8.0,50,101.174092
-3.0,50,101.202931
-9.0,50,101.231406
-3.0,50,101.260004
-5.0,50,101.289192
-13.0,50,101.319204
0.0,50,101.348315
-9.0,50,101.383504
-12.0,50,101.414336
-3.0,50,101.443677
-8.0,50,101.473396
-5.0,50,101.503434
-8.0,50,101.5328
-6.0,50,101.562071
-9.0,50,101.591188
-4.0,50,101.620755
-13.0,50,101.649746
-7.0,50,101.678814
-11.0,50,101.707668
-6.0,50,101.736483
-10.0,50,101.764895
-13.0,50,101.794374
-7.0,50,101.823132
0.0,50,101.851526
-5.0,50,101.884672
-12.0,50,101.914176
-6.0,50,101.94237
-4.0,50,101.970959
-12.0,50,102.000829
-6.0,50,102.029793
0.0,50,102.058846
-9.0,50,102.088
-7.0,50,102.116674
-9.0,50,102.145752
-4.0,50,102.175287
-9.0,50,102.204803
-10.0,50,102.233678
-7.0,50,102.261968
-8.0,50,102.290754
-8.0,50,102.319021
-7.0,50,102.347054
-10.0,50,102.377534
-9.0,50,102.408355
-8.0,50,102.435936
-7.0,50,102.464671
-9.0,50,102.494972
-10.0,50,102.524056
-8.0,50,102.986094
-8.0,50,103.016183
-8.0,50,103.045818
-9.0,50,103.074267
-5.0,50,103.103371
-11.0,50,103.132702
-10.0,50,103.161887
-9.0,50,103.190653
-11.0,50,103.219538
0.0,50,103.249131
-9.0,50,103.278076
-8.0,50,103.307149
-5.0,50,103.336679
-9.0,50,103.365482
-11.0,50,103.399051
-5.0,50,103.428094
-6.0,50,103.457271
-10.0,50,103.486971
-6.0,50,103.517216
-8.0,50,103.546273
0.0,50,103.575745
-7.0,50,103.604799
-5.0,50,103.633867
0.0,50,103.663023
0.0,50,103.692316
-11.0,50,103.721124
-7.0,50,103.749477
-6.0,50,103.778094
-8.0,50,103.807205
-2.0,50,103.835997
-12.0,50,103.864523
-10.0,50,103.89877
-10.0,50,103.927091
-7.0,50,103.954632
-5.0,50,103.982828
-10.0,50,104.012213
-6.0,50,104.040946
-2.0,50,104.069724
-9.0,50,104.098915
-7.0,50,104.12782
-7.0,50,104.156754
-4.0,50,104.185597
-12.0,50,104.214619
-9.0,50,104.24343
-10.0,50,104.271854
-1.0,50,104.300531
-10.0,50,104.328371
-8.0,50,104.356518
-7.0,50,104.389224
-9.0,50,104.418151
-3.0,50,104.446167
-1.0,50,104.474727
-9.0,50,104.505499
-7.0,50,104.53437
-9.0,50,104.563428
-2.0,50,104.592258
-5.0,50,104.621753
-10.0,50,104.650962
-1.0,50,104.680327
-5.0,50,104.70936
-11.0,50,104.738381
-11.0,50,104.767422
-4.0,50,104.796102
-12.0,50,104.824386
-13.0,50,104.853153
-8.0,50,104.885163
-9.0,50,104.914204
-9.0,50,104.942232
-7.0,50,104.970719
-9.0,50,105.000545
-12.0,50,105.029369
-6.0,50,105.05831
-12.0,50,105.086887
-11.0,50,105.116141
-3.0,50,105.145079
-8.0,50,105.173614
-12.0,50,105.201671
-13.0,50,105.229575
-9.0,50,105.257315
-6.0,50,105.285651
-9.0,50,105.314338
-8.0,50,105.34235
-7.0,50,105.370889
-2.0,50,105.40556
-8.0,50,105.434235
-8.0,50,105.463441
-2.0,50,105.493287
-2.0,50,105.522229
-12.0,50,105.550755
-10.0,50,105.579298
-7.0,50,105.609204
-5.0,50,105.638184
-6.0,50,105.667878
-9.0,50,105.696335
-5.0,50,105.724972
-2.0,50,105.753239
-11.0,50,105.78171
-9.0,50,105.809873
-7.0,50,105.838487
-12.0,50,105.866412
-3.0,50,106.330661
-4.0,50,106.360537
-4.0,50,106.393436
-5.0,50,106.422256
0.0,50,106.451983
-8.0,50,106.481005
-3.0,50,106.510223
-5.0,50,106.538751
0.0,50,106.567453
-10.0,50,106.596017
-12.0,50,106.625582
-12.0,50,106.654223
-11.0,50,106.682302
-16.0,50,106.710599
-11.0,50,106.739153
-4.0,50,106.767208
-8.0,50,106.794926
-2.0,50,106.823173
-11.0,50,106.851185
-12.0,50,106.885047
-6.0,50,106.914922
-4.0,50,106.943431
-5.0,50,106.971634
-11.0,50,107.000662
-8.0,50,107.029488
-5.0,50,107.058359
0.0,50,107.086765
-8.0,50,107.115709
0.0,50,107.14409
-11.0,50,107.172355
-7.0,50,107.201213
-9.0,50,107.230429
-5.0,50,107.259439
-8.0,50,107.289236
-1.0,50,107.316799
-7.0,50,107.344592
-8.0,50,107.372904
-10.0,50,107.407566
-12.0,50,107.435358
-4.0,50,107.464029
-4.0,50,107.493634
-7.0,50,107.522579
-4.0,50,107.551477
-10.0,50,107.579859
-4.0,50,107.609806
-6.0,50,107.637673
-10.0,50,107.665512
-8.0,50,107.693374
-8.0,50,107.722045
-11.0,50,107.749645
-8.0,50,107.778864
-13.0,50,107.80713
-8.0,50,107.835468
-6.0,50,107.863719
-8.0,50,107.899531
-6.0,50,107.92847
-10.0,50,107.956827
-5.0,50,107.985562
-11.0,50,108.015715
-7.0,50,108.044481
-8.0,50,108.072779
-6.0,50,108.101594
-9.0,50,108.131365
-10.0,50,108.159978
-9.0,50,108.188087
-5.0,50,108.21766
-8.0,50,108.245656
-12.0,50,108.273513
-9.0,50,108.301697
-15.0,50,108.329601
-6.0,50,108.357276
-7.0,50,108.392137
-7.0,50,108.420575
-7.0,50,108.449753
-9.0,50,108.478759
-8.0,50,108.509199
-9.0,50,108.53719
-8.0,50,108.567145
-11.0,50,108.59549
-5.0,50,108.623677
-9.0,50,108.651851
-10.0,50,108.679617
-10.0,50,108.708109
-7.0,50,108.736217
-7.0,50,108.764237
-8.0,50,108.792863
-2.0,50,108.821549
-6.0,50,108.849224
-7.0,50,108.881899
-9.0,50,108.913021
-7.0,50,108.940459
-12.0,50,108.970134
-10.0,50,108.998474
-8.0,50,109.025778
-8.0,50,109.053858
-4.0,50,109.08185
0.0,50,109.110464
-5.0,50,109.139542
-3.0,50,109.168424
-8.0,50,109.197352
-10.0,50,109.659593
-8.0,50,109.693344
-2.0,50,109.72229
-8.0,50,109.751726
-5.0,50,109.780267
-11.0,50,109.809237
-6.0,50,109.837211
-6.0,50,109.865067
-9.0,50,109.899642
-10.0,50,109.928905
-2.0,50,109.958182
-8.0,50,109.987779
-8.0,50,110.016417
-9.0,50,110.044374
-11.0,50,110.07296
-4.0,50,110.101322
-4.0,50,110.130814
-7.0,50,110.159925
-9.0,50,110.188732
-3.0,50,110.217371
-3.0,50,110.24884
-7.0,50,110.278999
-9.0,50,110.308687
-8.0,50,110.337694
-4.0,50,110.367583
-1.0,50,110.402843
-7.0,50,110.432435
0.0,50,110.459553
0.0,50,110.487805
-8.0,50,110.516914
-5.0,50,110.543995
-2.0,50,110.572645
-11.0,50,110.601093
-4.0,50,110.631124
-6.0,50,110.658313
-5.0,50,110.687225
-10.0,50,110.716622
-3.0,50,110.746042
-10.0,50,110.775087
-10.0,50,110.802693
-9.0,50,110.830203
0.0,50,110.858927
-6.0,50,110.894881
0.0,50,110.923702
-4.0,50,110.95122
-7.0,50,110.97805
-8.0,50,111.006297
-5.0,50,111.035973
-8.0,50,111.06459
-12.0,50,111.093269
-6.0,50,111.123038
-8.0,50,111.152729
-11.0,50,111.180479
-2.0,50,111.20756
-9.0,50,111.234965
-7.0,50,111.261928
-7.0,50,111.288718
-3.0,50,111.31649
-8.0,50,111.343557
-9.0,50,111.374202
-3.0,50,111.415897
-5.0,50,111.446048
-4.0,50,111.473059
-6.0,50,111.50117
-6.0,50,111.529116
-8.0,50,111.557379
-2.0,50,111.584939
-5.0,50,111.613136
-8.0,50,111.640863
-4.0,50,111.669445
-9.0,50,111.696461
-9.0,50,111.72361
-9.0,50,111.752173
-6.0,50,111.779854
-2.0,50,111.80745
-8.0,50,111.835159
-3.0,50,111.862449
-3.0,50,111.895151
-9.0,50,111.925333
-3.0,50,111.953042
-11.0,50,111.981863
-5.0,50,112.010356
-8.0,50,112.039179
-6.0,50,112.067762
-8.0,50,112.09573
0.0,50,112.124758
-8.0,50,112.153464
-8.0,50,112.181809
0.0,50,112.211584
0.0,50,112.241259
-6.0,50,112.2696
-3.0,50,112.297938
-9.0,50,112.326613
-4.0,50,112.355422
-2.0,50,112.388331
-8.0,50,112.417605
-8.0,50,112.445772
-6.0,50,112.474708
-1.0,50,112.50351
-2.0,50,112.53296
-11.0,50,112.999451
-5.0,50,113.032562
-5.0,50,113.061236
-12.0,50,113.089501
0.0,50,113.118919
0.0,50,113.147571
-10.0,50,113.175719
-5.0,50,113.204509
-12.0,50,113.23293
-12.0,50,113.261359
-1.0,50,113.290469
-5.0,50,113.319409
-10.0,50,113.348557
-5.0,50,113.380044
-8.0,50,113.410996
-7.0,50,113.439736
-9.0,50,113.468606
-4.0,50,113.49797
-8.0,50,113.527016
-2.0,50,113.556039
0.0,50,113.58503
-6.0,50,113.613755
0.0,50,113.642422
-11.0,50,113.670803
-7.0,50,113.698748
-8.0,50,113.728384
-9.0,50,113.75625
-6.0,50,113.785191
-8.0,50,113.814902
-3.0,50,113.844392
-3.0,50,113.873552
-5.0,50,113.908407
-7.0,50,113.936996
