# {"t_start": 1687708283.503118, "env_id": "Point2DLargeEnv-v1"} 
-11.0,50,113.965858
0.0,50,113.993961
-9.0,50,114.022488
-3.0,50,114.050848
-1.0,50,114.079346
-2.0,50,114.107951
-10.0,50,114.136614
0.0,50,114.166352
-3.0,50,114.19485
-6.0,50,114.22473
-4.0,50,114.253709
-8.0,50,114.282933
-10.0,50,114.312294
-3.0,50,114.341173
-1.0,50,114.370359
-3.0,50,114.403599
-14.0,50,114.431918
-4.0,50,114.460142
-2.0,50,114.487812
0.0,50,114.516584
0.0,50,114.54487
-6.0,50,114.573167
-10.0,50,114.602264
-8.0,50,114.631423
-9.0,50,114.660645
-8.0,50,114.689719
-5.0,50,114.719484
-3.0,50,114.748238
-5.0,50,114.777272
-5.0,50,114.806252
-7.0,50,114.834738
-8.0,50,114.862968
-14.0,50,114.900468
-10.0,50,114.931899
-4.0,50,114.960605
-6.0,50,114.98946
-10.0,50,115.018713
-9.0,50,115.047672
-1.0,50,115.076528
-9.0,50,115.105016
-8.0,50,115.134282
-10.0,50,115.163676
-3.0,50,115.199794
-7.0,50,115.228576
-6.0,50,115.257767
-6.0,50,115.285727
-3.0,50,115.31417
-5.0,50,115.341954
-12.0,50,115.369828
-3.0,50,115.403108
0.0,50,115.432783
-8.0,50,115.461921
-4.0,50,115.491176
-8.0,50,115.51989
-7.0,50,115.54828
-6.0,50,115.576715
-7.0,50,115.605785
-7.0,50,115.635324
-1.0,50,115.664456
-8.0,50,115.693679
-9.0,50,115.722288
-10.0,50,115.751303
0.0,50,115.780357
-10.0,50,115.808639
-5.0,50,115.836907
-2.0,50,115.865477
0.0,50,115.898199
-8.0,50,116.336428
-7.0,50,116.36564
-5.0,50,116.396379
-8.0,50,116.425413
-7.0,50,116.454279
-2.0,50,116.484149
-5.0,50,116.513821
-9.0,50,116.544271
-2.0,50,116.573666
-11.0,50,116.60291
-6.0,50,116.632306
-4.0,50,116.660961
-1.0,50,116.689803
-8.0,50,116.719265
-5.0,50,116.749164
-4.0,50,116.778508
-6.0,50,116.808074
-5.0,50,116.837908
0.0,50,116.867414
-4.0,50,116.900884
-4.0,50,116.930223
-5.0,50,116.959857
-4.0,50,116.989071
-7.0,50,117.018261
-8.0,50,117.047369
-6.0,50,117.075839
-2.0,50,117.104201
-10.0,50,117.13301
-8.0,50,117.16172
-4.0,50,117.190104
-4.0,50,117.218858
-9.0,50,117.247911
-8.0,50,117.276608
-7.0,50,117.306437
-9.0,50,117.335309
-3.0,50,117.36464
-5.0,50,117.39729
-9.0,50,117.426708
-4.0,50,117.45601
-8.0,50,117.485025
0.0,50,117.514891
-2.0,50,117.543946
-9.0,50,117.572216
-8.0,50,117.600833
-2.0,50,117.629227
-6.0,50,117.657528
-9.0,50,117.686377
-3.0,50,117.715719
-10.0,50,117.744898
-11.0,50,117.773681
-11.0,50,117.802144
-7.0,50,117.83167
-9.0,50,117.860546
-12.0,50,117.892719
-10.0,50,117.92191
-5.0,50,117.950473
0.0,50,117.979484
-7.0,50,118.008881
-11.0,50,118.037102
-3.0,50,118.065215
-8.0,50,118.093526
-8.0,50,118.122731
-5.0,50,118.151665
-4.0,50,118.179976
-4.0,50,118.210359
-8.0,50,118.239424
-4.0,50,118.268127
-10.0,50,118.296918
-8.0,50,118.326322
-9.0,50,118.355433
-4.0,50,118.387344
-6.0,50,118.415956
-3.0,50,118.445019
-10.0,50,118.473427
-9.0,50,118.503253
-9.0,50,118.532188
-9.0,50,118.560581
-5.0,50,118.588718
-3.0,50,118.617288
-9.0,50,118.646295
-9.0,50,118.67544
-12.0,50,118.704206
-12.0,50,118.733171
-6.0,50,118.762495
-11.0,50,118.79112
-7.0,50,118.820146
-10.0,50,118.849312
-4.0,50,118.880634
-4.0,50,118.911479
-7.0,50,118.940622
-3.0,50,118.969104
-5.0,50,118.997705
-10.0,50,119.026199
-5.0,50,119.054053
0.0,50,119.082876
-6.0,50,119.11099
-13.0,50,119.140243
-5.0,50,119.168929
-9.0,50,119.197806
-12.0,50,119.227065
-9.0,50,119.683262
-6.0,50,119.712935
-6.0,50,119.742567
-2.0,50,119.77141
-9.0,50,119.799881
-2.0,50,119.828673
-7.0,50,119.857781
-8.0,50,119.891863
-4.0,50,119.921942
-3.0,50,119.95084
-8.0,50,119.980225
-6.0,50,120.009778
-3.0,50,120.0389
-7.0,50,120.06794
-5.0,50,120.096756
-6.0,50,120.126373
-7.0,50,120.156387
-10.0,50,120.185079
-10.0,50,120.214137
-8.0,50,120.243105
-2.0,50,120.27207
-5.0,50,120.300889
-5.0,50,120.329889
-1.0,50,120.359074
-4.0,50,120.393007
-10.0,50,120.421902
-9.0,50,120.451099
-9.0,50,120.480086
-9.0,50,120.50985
-2.0,50,120.539281
-8.0,50,120.568039
0.0,50,120.596794
-10.0,50,120.625313
-1.0,50,120.65438
-9.0,50,120.684128
-7.0,50,120.712
-10.0,50,120.740064
-9.0,50,120.768122
-10.0,50,120.795694
-3.0,50,120.823974
-9.0,50,120.852588
-7.0,50,120.884245
-4.0,50,120.914436
-6.0,50,120.9436
-10.0,50,120.973305
-8.0,50,121.003162
-5.0,50,121.031957
-11.0,50,121.061167
-10.0,50,121.09045
-7.0,50,121.11922
-5.0,50,121.148264
-7.0,50,121.177367
-4.0,50,121.206249
-10.0,50,121.235444
-3.0,50,121.264632
-3.0,50,121.294042
-10.0,50,121.322747
-11.0,50,121.351294
-9.0,50,121.382632
-2.0,50,121.41318
-3.0,50,121.44176
-3.0,50,121.4696
-6.0,50,121.498785
-8.0,50,121.528317
-8.0,50,121.556661
-4.0,50,121.588836
-5.0,50,121.618476
-7.0,50,121.648132
-1.0,50,121.677132
-8.0,50,121.706643
-7.0,50,121.735279
-7.0,50,121.764269
-9.0,50,121.793132
-10.0,50,121.821894
-9.0,50,121.850177
-3.0,50,121.880245
-6.0,50,121.911942
-2.0,50,121.940992
-11.0,50,121.970158
-4.0,50,122.000131
-10.0,50,122.029633
-3.0,50,122.058473
-8.0,50,122.08737
-2.0,50,122.11658
-6.0,50,122.145555
-7.0,50,122.175183
-2.0,50,122.203907
-10.0,50,122.232123
-3.0,50,122.260846
0.0,50,122.289556
-12.0,50,122.317841
-10.0,50,122.346629
-1.0,50,122.375282
-10.0,50,122.408011
-4.0,50,122.437258
-8.0,50,122.467452
-6.0,50,122.497161
-5.0,50,122.525843
-4.0,50,122.554488
-10.0,50,122.584481
-9.0,50,123.026736
-9.0,50,123.055643
-10.0,50,123.084598
-6.0,50,123.113843
-9.0,50,123.142977
-9.0,50,123.171739
-9.0,50,123.201013
-9.0,50,123.229769
-2.0,50,123.258732
-10.0,50,123.28759
-6.0,50,123.317132
-5.0,50,123.345978
-12.0,50,123.374798
-5.0,50,123.406377
-7.0,50,123.436519
-3.0,50,123.466133
-8.0,50,123.495497
-4.0,50,123.524284
-5.0,50,123.553366
-9.0,50,123.583142
-6.0,50,123.611868
-9.0,50,123.641152
-3.0,50,123.670159
-9.0,50,123.698992
0.0,50,123.727767
-5.0,50,123.75605
-7.0,50,123.784968
-8.0,50,123.813633
-3.0,50,123.842155
-3.0,50,123.87082
-3.0,50,123.905414
-6.0,50,123.933748
-4.0,50,123.962615
-5.0,50,123.991884
-8.0,50,124.022847
-8.0,50,124.051872
-5.0,50,124.08044
-4.0,50,124.108989
0.0,50,124.138558
-7.0,50,124.168364
-5.0,50,124.19781
-6.0,50,124.226331
-8.0,50,124.255492
-9.0,50,124.284191
-7.0,50,124.312209
-1.0,50,124.341244
-3.0,50,124.369733
0.0,50,124.401555
-8.0,50,124.431329
-10.0,50,124.460499
-9.0,50,124.489993
-4.0,50,124.519625
-8.0,50,124.549745
-5.0,50,124.578929
-3.0,50,124.606822
-7.0,50,124.63534
-3.0,50,124.663955
-6.0,50,124.692934
-5.0,50,124.721001
-5.0,50,124.748935
-7.0,50,124.779318
-4.0,50,124.808405
-10.0,50,124.838674
-6.0,50,124.868178
-8.0,50,124.900613
-7.0,50,124.930893
-12.0,50,124.960665
-8.0,50,124.989474
-6.0,50,125.017844
-9.0,50,125.046907
-8.0,50,125.074662
-7.0,50,125.103324
-10.0,50,125.1322
-7.0,50,125.160748
-8.0,50,125.189562
-4.0,50,125.218775
-1.0,50,125.247941
-5.0,50,125.277499
-2.0,50,125.305916
-6.0,50,125.335521
-2.0,50,125.36393
-8.0,50,125.397318
-7.0,50,125.426595
0.0,50,125.455308
-4.0,50,125.484191
-4.0,50,125.513332
-4.0,50,125.543041
-3.0,50,125.572498
-9.0,50,125.601637
-1.0,50,125.630809
-7.0,50,125.659595
-9.0,50,125.688491
-11.0,50,125.717168
-4.0,50,125.745546
-6.0,50,125.774369
-4.0,50,125.802852
-8.0,50,125.831882
-4.0,50,125.860332
-3.0,50,125.893184
-6.0,50,125.922741
-7.0,50,126.362003
-7.0,50,126.396359
-4.0,50,126.426865
-8.0,50,126.455862
-8.0,50,126.484415
-3.0,50,126.514132
-9.0,50,126.543858
-7.0,50,126.572799
-2.0,50,126.602781
-9.0,50,126.631968
-7.0,50,126.660803
-6.0,50,126.690449
-6.0,50,126.720665
-6.0,50,126.750719
-10.0,50,126.781084
-7.0,50,126.810741
-8.0,50,126.839134
-10.0,50,126.86816
-9.0,50,126.902864
-8.0,50,126.93228
-6.0,50,126.961248
-7.0,50,126.990373
-2.0,50,127.021207
-12.0,50,127.052046
-2.0,50,127.081461
-3.0,50,127.11117
-1.0,50,127.142039
-5.0,50,127.170853
-8.0,50,127.200008
-5.0,50,127.22836
-9.0,50,127.257083
-7.0,50,127.285992
-2.0,50,127.315041
0.0,50,127.344629
-6.0,50,127.373905
-5.0,50,127.406852
-4.0,50,127.436193
0.0,50,127.464955
-8.0,50,127.494089
-3.0,50,127.523931
-7.0,50,127.554119
-4.0,50,127.583083
-6.0,50,127.611945
-5.0,50,127.640853
-8.0,50,127.668971
-5.0,50,127.697863
-4.0,50,127.72691
-5.0,50,127.755643
-7.0,50,127.783731
-3.0,50,127.812278
-7.0,50,127.841158
-1.0,50,127.870444
-3.0,50,127.903422
-7.0,50,127.932966
-7.0,50,127.962245
-10.0,50,127.991531
-1.0,50,128.020555
-9.0,50,128.049071
0.0,50,128.077885
-5.0,50,128.10669
-3.0,50,128.136081
-11.0,50,128.16452
-5.0,50,128.193305
-10.0,50,128.221903
-3.0,50,128.251381
0.0,50,128.280857
-9.0,50,128.309732
-10.0,50,128.339221
-7.0,50,128.368669
0.0,50,128.400826
-6.0,50,128.429418
-5.0,50,128.457794
-10.0,50,128.486694
-5.0,50,128.515505
-4.0,50,128.544752
-10.0,50,128.573512
-4.0,50,128.602864
-10.0,50,128.631872
-6.0,50,128.661093
-6.0,50,128.690095
-11.0,50,128.719441
-11.0,50,128.748238
0.0,50,128.777547
-7.0,50,128.806624
-6.0,50,128.836081
-5.0,50,128.865062
-8.0,50,128.899291
-5.0,50,128.928791
-8.0,50,128.957212
-9.0,50,128.986494
-6.0,50,129.01632
-9.0,50,129.045777
-1.0,50,129.074389
0.0,50,129.10343
-8.0,50,129.133236
-2.0,50,129.162977
-6.0,50,129.190876
-12.0,50,129.218892
-8.0,50,129.247406
-6.0,50,129.275476
-8.0,50,129.734802
-4.0,50,129.763988
-8.0,50,129.793226
-5.0,50,129.822345
-9.0,50,129.852247
-7.0,50,129.886156
-8.0,50,129.916655
-5.0,50,129.94601
-7.0,50,129.974918
-1.0,50,130.004158
-4.0,50,130.033881
-10.0,50,130.062893
-2.0,50,130.092097
-6.0,50,130.121264
-8.0,50,130.150572
-4.0,50,130.179913
-7.0,50,130.209185
-1.0,50,130.238678
-4.0,50,130.267293
-2.0,50,130.296061
-9.0,50,130.325472
-2.0,50,130.354695
-6.0,50,130.389151
-10.0,50,130.419455
-6.0,50,130.448631
-4.0,50,130.477746
-7.0,50,130.50647
-5.0,50,130.53679
-3.0,50,130.566021
-4.0,50,130.596168
-7.0,50,130.624269
-6.0,50,130.653023
-7.0,50,130.681255
-10.0,50,130.709103
-8.0,50,130.737762
-4.0,50,130.766492
-6.0,50,130.795688
-3.0,50,130.823903
0.0,50,130.853275
-10.0,50,130.885975
-7.0,50,130.916268
-2.0,50,130.945696
-2.0,50,130.974961
-8.0,50,131.004093
-1.0,50,131.033775
-9.0,50,131.062951
-8.0,50,131.091546
-5.0,50,131.119765
-9.0,50,131.148637
-3.0,50,131.176548
-5.0,50,131.204614
-4.0,50,131.232859
-7.0,50,131.261735
-5.0,50,131.290387
-3.0,50,131.3195
-7.0,50,131.34878
-4.0,50,131.378842
-3.0,50,131.412003
-3.0,50,131.441286
-6.0,50,131.470374
-4.0,50,131.499438
-8.0,50,131.528911
-2.0,50,131.558392
-7.0,50,131.587503
-10.0,50,131.615949
-6.0,50,131.644331
-10.0,50,131.672706
-4.0,50,131.701588
-5.0,50,131.731166
-3.0,50,131.759696
-6.0,50,131.788098
-2.0,50,131.817231
-8.0,50,131.846567
-10.0,50,131.875881
-6.0,50,131.91076
-9.0,50,131.940216
-9.0,50,131.969177
0.0,50,131.998452
-3.0,50,132.027936
-6.0,50,132.056506
-4.0,50,132.085042
-3.0,50,132.113197
-1.0,50,132.142632
-7.0,50,132.170836
-3.0,50,132.199425
-7.0,50,132.228133
-7.0,50,132.257102
-4.0,50,132.286364
-8.0,50,132.315587
-6.0,50,132.345218
-3.0,50,132.373932
-2.0,50,132.406912
-5.0,50,132.436048
-7.0,50,132.465121
-5.0,50,132.493634
-7.0,50,132.522474
-5.0,50,132.553374
-3.0,50,132.581727
-3.0,50,132.609993
-8.0,50,132.638795
-6.0,50,133.09735
-6.0,50,133.127004
-4.0,50,133.156573
-7.0,50,133.185858
-2.0,50,133.215167
-8.0,50,133.244956
-1.0,50,133.273767
-7.0,50,133.304044
-7.0,50,133.333369
-6.0,50,133.362157
-2.0,50,133.396344
-6.0,50,133.425924
-4.0,50,133.454861
-3.0,50,133.483808
-5.0,50,133.513703
-1.0,50,133.543144
-9.0,50,133.572023
-8.0,50,133.600685
-4.0,50,133.630025
-6.0,50,133.659165
-7.0,50,133.688235
0.0,50,133.716452
-4.0,50,133.745062
-8.0,50,133.773407
-4.0,50,133.801731
0.0,50,133.829995
-4.0,50,133.858892
-4.0,50,133.894024
-9.0,50,133.927416
-6.0,50,133.956565
-10.0,50,133.985494
-1.0,50,134.014514
-5.0,50,134.043657
-2.0,50,134.072683
-5.0,50,134.101707
-2.0,50,134.130762
-8.0,50,134.159895
-5.0,50,134.188614
-7.0,50,134.21737
-9.0,50,134.245863
-2.0,50,134.275066
-2.0,50,134.30315
-8.0,50,134.331118
-12.0,50,134.359509
-10.0,50,134.395354
-10.0,50,134.428755
-1.0,50,134.457721
-1.0,50,134.486356
-1.0,50,134.515826
0.0,50,134.545115
-2.0,50,134.573838
-3.0,50,134.602971
-9.0,50,134.631827
-5.0,50,134.659921
-5.0,50,134.688712
-10.0,50,134.717094
-3.0,50,134.745786
-10.0,50,134.773926
0.0,50,134.802087
-4.0,50,134.830574
-3.0,50,134.859199
-5.0,50,134.89438
-3.0,50,134.928307
-7.0,50,134.957167
-10.0,50,134.985816
-7.0,50,135.015585
-7.0,50,135.044627
-10.0,50,135.073807
-5.0,50,135.102593
-2.0,50,135.131629
-3.0,50,135.160175
-2.0,50,135.187793
-7.0,50,135.216001
-3.0,50,135.244438
-8.0,50,135.272944
-5.0,50,135.3013
-9.0,50,135.329934
-4.0,50,135.359035
-4.0,50,135.392235
-3.0,50,135.421791
-5.0,50,135.450968
-3.0,50,135.479998
-7.0,50,135.509307
-3.0,50,135.539064
-9.0,50,135.568215
-9.0,50,135.597294
-9.0,50,135.626581
-6.0,50,135.656121
-5.0,50,135.685068
-6.0,50,135.712851
-8.0,50,135.740605
-9.0,50,135.768798
-6.0,50,135.797644
-9.0,50,135.825042
-10.0,50,135.85367
-5.0,50,135.885076
-5.0,50,135.916987
-4.0,50,135.94615
-10.0,50,135.974889
0.0,50,136.003845
-8.0,50,136.463586
-3.0,50,136.492925
-3.0,50,136.52187
-10.0,50,136.552666
-5.0,50,136.583544
-7.0,50,136.613157
-8.0,50,136.643048
-2.0,50,136.672037
-8.0,50,136.700571
0.0,50,136.729114
-6.0,50,136.758444
-4.0,50,136.787556
-3.0,50,136.816968
-3.0,50,136.846323
-8.0,50,136.875095
-8.0,50,136.90945
-1.0,50,136.938448
-5.0,50,136.967459
-8.0,50,136.99609
-7.0,50,137.025787
-10.0,50,137.054806
-8.0,50,137.08401
-4.0,50,137.112762
-9.0,50,137.143162
-7.0,50,137.172102
-8.0,50,137.20064
-7.0,50,137.229787
-5.0,50,137.259135
-5.0,50,137.288342
-9.0,50,137.316965
-5.0,50,137.346242
-9.0,50,137.375072
-7.0,50,137.411689
-8.0,50,137.440487
0.0,50,137.46804
-5.0,50,137.495831
-8.0,50,137.523745
-7.0,50,137.552494
-8.0,50,137.581198
-8.0,50,137.610203
-7.0,50,137.63918
-3.0,50,137.668299
-2.0,50,137.697289
-5.0,50,137.726255
-4.0,50,137.755565
-7.0,50,137.784655
-11.0,50,137.813296
-9.0,50,137.842035
-10.0,50,137.870629
-1.0,50,137.905402
-5.0,50,137.934049
-3.0,50,137.963065
-8.0,50,137.990787
-8.0,50,138.019531
-3.0,50,138.048644
-8.0,50,138.07861
-10.0,50,138.108063
-5.0,50,138.1378
-7.0,50,138.167285
0.0,50,138.196875
-8.0,50,138.227958
-6.0,50,138.257042
-1.0,50,138.2865
-5.0,50,138.315689
-4.0,50,138.345303
-10.0,50,138.374374
-1.0,50,138.409683
-4.0,50,138.439139
-4.0,50,138.467965
-1.0,50,138.4973
-1.0,50,138.525744
-4.0,50,138.556479
-4.0,50,138.584647
-4.0,50,138.613067
-3.0,50,138.641253
-8.0,50,138.66944
-11.0,50,138.697768
-8.0,50,138.72607
-9.0,50,138.757102
-1.0,50,138.785844
-7.0,50,138.81506
-10.0,50,138.844559
-7.0,50,138.873286
-7.0,50,138.907947
-9.0,50,138.937392
-11.0,50,138.965972
-10.0,50,138.995229
-5.0,50,139.024267
-9.0,50,139.052801
-6.0,50,139.081093
-10.0,50,139.109308
-7.0,50,139.137546
-4.0,50,139.165265
0.0,50,139.193062
-5.0,50,139.221021
-7.0,50,139.249589
-2.0,50,139.278317
-1.0,50,139.306459
0.0,50,139.335596
-8.0,50,139.364519
-6.0,50,139.828601
-1.0,50,139.857473
-7.0,50,139.892097
-3.0,50,139.92341
-9.0,50,139.95206
-5.0,50,139.980677
0.0,50,140.009094
-4.0,50,140.038417
-8.0,50,140.066938
-8.0,50,140.0955
-5.0,50,140.124299
-6.0,50,140.152868
-2.0,50,140.181139
-2.0,50,140.208706
-4.0,50,140.237015
-5.0,50,140.264762
-6.0,50,140.29216
-8.0,50,140.319889
-7.0,50,140.3484
-6.0,50,140.377367
-1.0,50,140.409625
-10.0,50,140.438612
-3.0,50,140.467436
-8.0,50,140.495741
-8.0,50,140.524554
-9.0,50,140.553839
-5.0,50,140.582393
-7.0,50,140.611145
-7.0,50,140.639676
-3.0,50,140.668184
-8.0,50,140.696571
-9.0,50,140.724734
-10.0,50,140.75336
-7.0,50,140.78108
-9.0,50,140.808887
-9.0,50,140.837637
-5.0,50,140.865107
-10.0,50,140.898197
0.0,50,140.927139
-5.0,50,140.956011
-5.0,50,140.984261
-3.0,50,141.012485
-3.0,50,141.042403
-5.0,50,141.072673
-7.0,50,141.102439
-10.0,50,141.130803
-7.0,50,141.160133
-9.0,50,141.188414
-4.0,50,141.216994
-4.0,50,141.245718
-7.0,50,141.273332
-3.0,50,141.301622
-8.0,50,141.330366
-11.0,50,141.35953
-10.0,50,141.393319
-10.0,50,141.429142
-2.0,50,141.460738
-10.0,50,141.488158
-8.0,50,141.515898
-1.0,50,141.544312
-2.0,50,141.572179
-4.0,50,141.600881
-7.0,50,141.62937
-9.0,50,141.657896
-4.0,50,141.685781
-11.0,50,141.713397
-5.0,50,141.741209
-9.0,50,141.769345
-6.0,50,141.796854
0.0,50,141.824524
-6.0,50,141.852685
-10.0,50,141.881539
-3.0,50,141.914294
-1.0,50,141.94289
-8.0,50,141.970707
-3.0,50,141.999294
-6.0,50,142.027686
0.0,50,142.056359
-3.0,50,142.085136
-7.0,50,142.113403
-7.0,50,142.142458
-3.0,50,142.171531
-7.0,50,142.199365
-3.0,50,142.228308
-10.0,50,142.257003
-9.0,50,142.285172
-4.0,50,142.313802
-7.0,50,142.342383
-4.0,50,142.370654
-6.0,50,142.402188
-9.0,50,142.430363
-4.0,50,142.460007
-8.0,50,142.488838
-2.0,50,142.516595
-8.0,50,142.546268
-8.0,50,142.574149
-5.0,50,142.602977
-9.0,50,142.631006
-8.0,50,142.660442
-10.0,50,142.691376
-2.0,50,143.177955
-2.0,50,143.215366
-4.0,50,143.247828
-8.0,50,143.284985
0.0,50,143.318259
-3.0,50,143.352739
-5.0,50,143.392934
-2.0,50,143.426636
-6.0,50,143.459248
-7.0,50,143.492439
0.0,50,143.52183
-4.0,50,143.5517
-3.0,50,143.580631
-6.0,50,143.609632
-4.0,50,143.638489
-3.0,50,143.668522
-3.0,50,143.698364
-4.0,50,143.730025
-9.0,50,143.762178
-6.0,50,143.795305
-5.0,50,143.827653
-5.0,50,143.861596
-1.0,50,143.902647
-3.0,50,143.939593
-7.0,50,143.974716
-9.0,50,144.008447
-9.0,50,144.043651
-7.0,50,144.079235
-6.0,50,144.115167
-4.0,50,144.150064
-8.0,50,144.186946
-6.0,50,144.221943
-9.0,50,144.257547
-6.0,50,144.28945
0.0,50,144.322878
-5.0,50,144.356245
-8.0,50,144.394896
-4.0,50,144.426806
-2.0,50,144.456892
-4.0,50,144.494728
-7.0,50,144.52923
-9.0,50,144.56547
-1.0,50,144.596995
-8.0,50,144.627476
-5.0,50,144.657552
-3.0,50,144.687126
-5.0,50,144.717205
-5.0,50,144.747177
-6.0,50,144.777959
-6.0,50,144.806841
-3.0,50,144.836504
0.0,50,144.87026
0.0,50,144.911523
-4.0,50,144.945576
-6.0,50,144.980269
0.0,50,145.011089
-8.0,50,145.041606
-8.0,50,145.072255
-5.0,50,145.102186
-11.0,50,145.13177
-3.0,50,145.162779
-8.0,50,145.191596
-3.0,50,145.220942
-7.0,50,145.250686
-3.0,50,145.279548
-7.0,50,145.309195
-5.0,50,145.339906
-2.0,50,145.370257
-2.0,50,145.406913
-8.0,50,145.438921
-7.0,50,145.469917
-9.0,50,145.499279
-5.0,50,145.528805
-2.0,50,145.558442
-8.0,50,145.591208
-8.0,50,145.625506
-5.0,50,145.660617
-7.0,50,145.69552
-2.0,50,145.727203
0.0,50,145.760587
-6.0,50,145.78953
-7.0,50,145.819077
-1.0,50,145.848235
-10.0,50,145.878305
-2.0,50,145.912578
-5.0,50,145.942007
-2.0,50,145.971052
-11.0,50,146.000301
-7.0,50,146.031935
-11.0,50,146.064637
-6.0,50,146.097913
-3.0,50,146.128413
-8.0,50,146.159256
-8.0,50,146.189134
-5.0,50,146.220601
-6.0,50,146.251109
-9.0,50,146.280833
-6.0,50,146.309948
-1.0,50,146.339294
0.0,50,146.369356
-5.0,50,146.910046
-12.0,50,146.941891
-3.0,50,146.976917
-4.0,50,147.016364
-11.0,50,147.049214
-7.0,50,147.081304
-5.0,50,147.112403
-2.0,50,147.149116
-11.0,50,147.183638
-9.0,50,147.215417
-8.0,50,147.246814
-5.0,50,147.278855
-10.0,50,147.309011
-9.0,50,147.342854
-8.0,50,147.38728
-7.0,50,147.421987
