# {"t_start": 1687708283.503118, "env_id": "Point2DLargeEnv-v1"} 
0.0,50,147.45181
-5.0,50,147.482765
-3.0,50,147.51403
-2.0,50,147.549406
-8.0,50,147.586411
-7.0,50,147.618268
-8.0,50,147.649838
-8.0,50,147.689798
-5.0,50,147.724445
-7.0,50,147.764153
-5.0,50,147.794391
-8.0,50,147.825509
-3.0,50,147.855107
-8.0,50,147.889334
-2.0,50,147.921688
-7.0,50,147.951647
-9.0,50,147.986843
-6.0,50,148.023903
-5.0,50,148.056049
-11.0,50,148.086576
-10.0,50,148.117862
-5.0,50,148.147853
-2.0,50,148.177608
-7.0,50,148.207659
-2.0,50,148.237911
-3.0,50,148.268991
0.0,50,148.299153
-2.0,50,148.337039
-5.0,50,148.373866
-5.0,50,148.410078
-3.0,50,148.443838
-5.0,50,148.475141
-8.0,50,148.506127
-4.0,50,148.536582
-1.0,50,148.567816
-8.0,50,148.597649
-6.0,50,148.629165
-4.0,50,148.664589
-8.0,50,148.700506
-2.0,50,148.732114
-10.0,50,148.763452
-5.0,50,148.793772
0.0,50,148.824328
-6.0,50,148.855224
-10.0,50,148.889798
-4.0,50,148.923295
-7.0,50,148.953623
-9.0,50,148.983718
-9.0,50,149.013993
-3.0,50,149.044074
-3.0,50,149.073577
-7.0,50,149.102516
-8.0,50,149.132428
-6.0,50,149.163179
-8.0,50,149.192374
-10.0,50,149.221181
-2.0,50,149.251199
-6.0,50,149.28035
-7.0,50,149.310135
0.0,50,149.339353
-3.0,50,149.368684
-5.0,50,149.403935
-3.0,50,149.432955
-11.0,50,149.470576
-4.0,50,149.503047
-7.0,50,149.534026
-9.0,50,149.563937
-4.0,50,149.594175
-2.0,50,149.623886
-1.0,50,149.653578
-4.0,50,149.683796
-3.0,50,149.713672
-10.0,50,149.744001
-9.0,50,149.77482
-8.0,50,149.805028
-6.0,50,149.837101
-4.0,50,149.875375
-8.0,50,149.910216
-3.0,50,149.94407
-7.0,50,149.975152
-5.0,50,150.005619
-4.0,50,150.036402
-3.0,50,150.06953
-9.0,50,150.103018
-3.0,50,150.62661
-3.0,50,150.659409
-2.0,50,150.689975
-7.0,50,150.718956
-4.0,50,150.749185
-11.0,50,150.779333
-6.0,50,150.808261
-5.0,50,150.838183
-3.0,50,150.874112
-1.0,50,150.917093
-4.0,50,150.950757
-2.0,50,150.980932
-4.0,50,151.013649
-1.0,50,151.056612
-8.0,50,151.096846
-4.0,50,151.128793
-7.0,50,151.160751
-5.0,50,151.192394
-5.0,50,151.222339
-8.0,50,151.254259
-6.0,50,151.28807
-5.0,50,151.319821
-7.0,50,151.358431
0.0,50,151.410498
-9.0,50,151.44903
-5.0,50,151.489648
-4.0,50,151.525605
-6.0,50,151.558049
-8.0,50,151.588813
-1.0,50,151.618197
-6.0,50,151.648409
-2.0,50,151.678331
-8.0,50,151.707523
-10.0,50,151.737097
-10.0,50,151.768184
-3.0,50,151.798245
-3.0,50,151.828856
-8.0,50,151.860323
0.0,50,151.898355
-9.0,50,151.935169
-8.0,50,151.972055
-8.0,50,152.007876
-1.0,50,152.038355
0.0,50,152.066339
-4.0,50,152.093535
-5.0,50,152.120832
-5.0,50,152.148884
-9.0,50,152.178741
-7.0,50,152.207957
-8.0,50,152.239121
-5.0,50,152.271687
-2.0,50,152.306827
-4.0,50,152.349504
-5.0,50,152.394748
-10.0,50,152.436988
-9.0,50,152.469634
-7.0,50,152.502001
-11.0,50,152.532284
0.0,50,152.564399
-9.0,50,152.595797
-8.0,50,152.625845
-8.0,50,152.657652
-3.0,50,152.687885
-11.0,50,152.718904
0.0,50,152.750582
-8.0,50,152.792138
-5.0,50,152.83656
-6.0,50,152.880728
-7.0,50,152.927653
-12.0,50,152.966607
-4.0,50,153.001345
-1.0,50,153.034279
-6.0,50,153.065463
-7.0,50,153.096318
-8.0,50,153.126701
-8.0,50,153.157719
-12.0,50,153.188167
-3.0,50,153.21875
-7.0,50,153.25011
-6.0,50,153.291493
-8.0,50,153.335934
-7.0,50,153.380076
-1.0,50,153.425872
-10.0,50,153.464414
-7.0,50,153.500557
-8.0,50,153.531018
-12.0,50,153.558798
-11.0,50,153.585944
-9.0,50,153.613889
-1.0,50,153.641936
-7.0,50,153.671723
-3.0,50,153.702635
-3.0,50,153.735223
-6.0,50,153.772126
0.0,50,153.808401
-4.0,50,153.842957
-3.0,50,153.873719
-9.0,50,153.912395
-1.0,50,153.940604
-7.0,50,153.970134
-2.0,50,154.463959
0.0,50,154.496405
-10.0,50,154.531467
-7.0,50,154.568612
-2.0,50,154.603547
-8.0,50,154.639053
-9.0,50,154.675136
-11.0,50,154.710438
-5.0,50,154.744157
-7.0,50,154.776623
-3.0,50,154.80782
-9.0,50,154.837733
-4.0,50,154.868908
-11.0,50,154.903929
-2.0,50,154.935455
-8.0,50,154.975689
-9.0,50,155.009692
-7.0,50,155.04066
-9.0,50,155.070941
-6.0,50,155.100329
-4.0,50,155.131497
-6.0,50,155.164552
-10.0,50,155.202807
-2.0,50,155.234821
-3.0,50,155.268407
-7.0,50,155.301616
-1.0,50,155.331466
-4.0,50,155.363962
-6.0,50,155.407429
-5.0,50,155.449583
-6.0,50,155.480823
0.0,50,155.511184
0.0,50,155.541603
-6.0,50,155.582254
-5.0,50,155.617627
0.0,50,155.648565
-4.0,50,155.68002
-11.0,50,155.712988
-8.0,50,155.747238
0.0,50,155.787987
-7.0,50,155.820588
-5.0,50,155.854818
-3.0,50,155.89084
-1.0,50,155.926118
-12.0,50,155.964256
0.0,50,155.999796
-7.0,50,156.030801
-8.0,50,156.063096
-2.0,50,156.093579
-1.0,50,156.13029
-4.0,50,156.169689
-8.0,50,156.201012
-9.0,50,156.232489
-8.0,50,156.265497
0.0,50,156.295854
-3.0,50,156.33293
0.0,50,156.368891
-11.0,50,156.409859
0.0,50,156.449152
-4.0,50,156.479849
-1.0,50,156.510647
-5.0,50,156.550134
-3.0,50,156.587704
-7.0,50,156.622776
-5.0,50,156.653649
-5.0,50,156.6846
-1.0,50,156.716335
-6.0,50,156.747772
-4.0,50,156.781794
-6.0,50,156.814399
-5.0,50,156.846622
0.0,50,156.890233
-12.0,50,156.931886
-9.0,50,156.967864
-9.0,50,157.002268
-4.0,50,157.035111
-8.0,50,157.070232
-4.0,50,157.103501
-8.0,50,157.144151
-5.0,50,157.184225
-6.0,50,157.219096
-10.0,50,157.250218
-3.0,50,157.281244
-5.0,50,157.311236
-9.0,50,157.341909
-5.0,50,157.374048
-6.0,50,157.411209
-7.0,50,157.440292
-9.0,50,157.473047
-9.0,50,157.503454
-6.0,50,157.534683
-10.0,50,157.574924
-9.0,50,157.615576
-7.0,50,157.648699
-7.0,50,157.679815
-3.0,50,157.709479
-8.0,50,157.74037
-7.0,50,157.771022
-5.0,50,157.806089
-8.0,50,157.843546
0.0,50,158.376925
-3.0,50,158.419626
-7.0,50,158.455426
0.0,50,158.48693
-12.0,50,158.517601
-7.0,50,158.549542
-7.0,50,158.580894
-9.0,50,158.621024
-6.0,50,158.654925
-11.0,50,158.685293
-9.0,50,158.715959
-5.0,50,158.74687
0.0,50,158.777315
-10.0,50,158.810982
-6.0,50,158.846859
-2.0,50,158.877495
-11.0,50,158.919186
-3.0,50,158.948742
-5.0,50,158.979377
-7.0,50,159.010598
-2.0,50,159.047711
-1.0,50,159.080217
-10.0,50,159.111228
-5.0,50,159.143387
-6.0,50,159.174032
-8.0,50,159.206316
-2.0,50,159.237655
-6.0,50,159.270156
-7.0,50,159.302241
-2.0,50,159.335196
-9.0,50,159.371982
-9.0,50,159.411384
-1.0,50,159.444402
-8.0,50,159.479861
-4.0,50,159.509509
-5.0,50,159.548218
-5.0,50,159.583542
-8.0,50,159.623544
-6.0,50,159.676476
-2.0,50,159.724982
-8.0,50,159.774434
-7.0,50,159.818074
-2.0,50,159.859035
-5.0,50,159.909515
-2.0,50,159.947587
-2.0,50,159.978213
-7.0,50,160.008356
-3.0,50,160.037597
-12.0,50,160.068719
-5.0,50,160.098898
0.0,50,160.135074
-10.0,50,160.170376
-10.0,50,160.200965
-8.0,50,160.231572
-7.0,50,160.262083
-2.0,50,160.292788
-3.0,50,160.321686
-8.0,50,160.352634
-8.0,50,160.385438
-5.0,50,160.418973
-10.0,50,160.452114
-3.0,50,160.484705
-5.0,50,160.517177
-6.0,50,160.54923
-8.0,50,160.580187
0.0,50,160.609766
-8.0,50,160.639518
-6.0,50,160.66911
-4.0,50,160.697647
-7.0,50,160.728735
-1.0,50,160.75793
-6.0,50,160.791915
-4.0,50,160.826626
-6.0,50,160.855806
-6.0,50,160.889697
-8.0,50,160.922925
-4.0,50,160.953284
-5.0,50,160.985604
-6.0,50,161.017651
-8.0,50,161.049396
-8.0,50,161.084629
-9.0,50,161.117212
-5.0,50,161.148997
-5.0,50,161.179647
-9.0,50,161.208559
-8.0,50,161.23855
-7.0,50,161.270746
-7.0,50,161.301225
-11.0,50,161.331323
-7.0,50,161.361416
-8.0,50,161.392763
-11.0,50,161.421013
-9.0,50,161.448493
-9.0,50,161.476102
-5.0,50,161.505716
-11.0,50,161.534228
-9.0,50,161.564895
0.0,50,161.597073
-6.0,50,161.629204
-8.0,50,161.662412
-2.0,50,162.165479
-4.0,50,162.195466
-2.0,50,162.228659
-3.0,50,162.259642
-8.0,50,162.28983
-6.0,50,162.319454
-5.0,50,162.350301
-4.0,50,162.382138
-7.0,50,162.417495
-7.0,50,162.449298
-8.0,50,162.480514
-4.0,50,162.509696
-7.0,50,162.539684
-6.0,50,162.570626
-6.0,50,162.601691
-9.0,50,162.632412
-6.0,50,162.664348
-2.0,50,162.693466
-8.0,50,162.724005
-3.0,50,162.754173
-10.0,50,162.785345
-3.0,50,162.815911
-8.0,50,162.846081
-1.0,50,162.876328
-4.0,50,162.910852
-6.0,50,162.940782
-8.0,50,162.972633
-6.0,50,163.002309
-7.0,50,163.031893
-3.0,50,163.062107
-2.0,50,163.091916
-8.0,50,163.121722
-3.0,50,163.152523
-9.0,50,163.183455
-2.0,50,163.212888
-10.0,50,163.242764
-9.0,50,163.274123
0.0,50,163.305468
-9.0,50,163.334692
-5.0,50,163.364635
-5.0,50,163.39997
-5.0,50,163.430973
-5.0,50,163.464198
-3.0,50,163.494366
-11.0,50,163.524495
-3.0,50,163.553553
-5.0,50,163.583771
-7.0,50,163.61317
-9.0,50,163.644515
-8.0,50,163.674435
-6.0,50,163.701812
-6.0,50,163.729409
-6.0,50,163.757275
-4.0,50,163.786961
-6.0,50,163.814196
-4.0,50,163.841686
-8.0,50,163.872077
-1.0,50,163.908815
-7.0,50,163.938092
-2.0,50,163.972126
0.0,50,164.008116
-5.0,50,164.043029
-6.0,50,164.080405
-4.0,50,164.113488
-7.0,50,164.140824
-5.0,50,164.171203
-5.0,50,164.19894
-7.0,50,164.22643
-2.0,50,164.255171
-10.0,50,164.283796
-7.0,50,164.312792
-7.0,50,164.341176
-8.0,50,164.370208
-10.0,50,164.403491
-5.0,50,164.432701
-3.0,50,164.462418
-3.0,50,164.489251
-4.0,50,164.516178
-9.0,50,164.544774
-2.0,50,164.572422
-6.0,50,164.60038
-4.0,50,164.627522
0.0,50,164.656076
-6.0,50,164.684233
-10.0,50,164.712761
-9.0,50,164.740686
-4.0,50,164.768851
-6.0,50,164.797128
-7.0,50,164.825629
-1.0,50,164.855079
0.0,50,164.884471
-5.0,50,164.917439
-7.0,50,164.945667
0.0,50,164.973765
-9.0,50,165.002211
-10.0,50,165.030187
-9.0,50,165.058143
-7.0,50,165.085744
0.0,50,165.113632
-11.0,50,165.141573
-4.0,50,165.593958
-8.0,50,165.630286
-1.0,50,165.666099
-9.0,50,165.704347
-8.0,50,165.742775
0.0,50,165.77959
-5.0,50,165.81649
-2.0,50,165.8499
-7.0,50,165.881091
-2.0,50,165.916741
-5.0,50,165.944911
0.0,50,165.973523
-10.0,50,166.001753
-9.0,50,166.030244
-5.0,50,166.059081
0.0,50,166.08638
-11.0,50,166.115291
0.0,50,166.143472
-5.0,50,166.172813
-5.0,50,166.200854
-7.0,50,166.231397
-6.0,50,166.26427
-4.0,50,166.300545
-2.0,50,166.335319
-7.0,50,166.369945
-3.0,50,166.411836
-6.0,50,166.442115
-9.0,50,166.471356
-1.0,50,166.498401
-8.0,50,166.526321
-1.0,50,166.554182
-8.0,50,166.582598
-8.0,50,166.612535
-8.0,50,166.640964
-9.0,50,166.669581
-3.0,50,166.697475
-4.0,50,166.724171
-7.0,50,166.751248
-7.0,50,166.779373
-9.0,50,166.806719
-6.0,50,166.833189
-10.0,50,166.862297
-7.0,50,166.894324
-2.0,50,166.922218
-10.0,50,166.949422
-10.0,50,166.977795
-4.0,50,167.005949
-8.0,50,167.032971
-7.0,50,167.060331
-8.0,50,167.08708
-7.0,50,167.115012
-4.0,50,167.141973
-8.0,50,167.169434
-7.0,50,167.196875
-8.0,50,167.224351
-9.0,50,167.252094
-2.0,50,167.279819
-9.0,50,167.308612
-9.0,50,167.336001
-7.0,50,167.365075
-8.0,50,167.39782
-8.0,50,167.426759
-9.0,50,167.455273
-9.0,50,167.483612
-3.0,50,167.51186
-2.0,50,167.542507
-5.0,50,167.572355
-4.0,50,167.600544
-8.0,50,167.628989
-10.0,50,167.658447
0.0,50,167.688156
-4.0,50,167.717281
-3.0,50,167.746343
-10.0,50,167.775638
-3.0,50,167.805084
-7.0,50,167.834706
-4.0,50,167.864192
-11.0,50,167.897954
-4.0,50,167.927958
-2.0,50,167.95669
-7.0,50,167.985865
-7.0,50,168.015032
-11.0,50,168.045109
-9.0,50,168.074444
-5.0,50,168.103678
-8.0,50,168.132626
-4.0,50,168.162594
-10.0,50,168.191315
-4.0,50,168.220764
-9.0,50,168.249103
-5.0,50,168.278336
-7.0,50,168.307455
0.0,50,168.336636
-7.0,50,168.365753
-1.0,50,168.402667
-3.0,50,168.43227
-3.0,50,168.461694
0.0,50,168.491005
-10.0,50,168.520208
-7.0,50,168.549826
-3.0,50,169.01449
-8.0,50,169.043632
-10.0,50,169.073446
-3.0,50,169.102253
-1.0,50,169.131478
-2.0,50,169.160526
-6.0,50,169.189889
-4.0,50,169.218728
-6.0,50,169.247529
-8.0,50,169.276884
-7.0,50,169.305797
-4.0,50,169.335173
-3.0,50,169.364349
-7.0,50,169.398786
-5.0,50,169.428569
-2.0,50,169.45765
-7.0,50,169.487065
-5.0,50,169.516651
-3.0,50,169.54571
-5.0,50,169.5746
-5.0,50,169.602708
-5.0,50,169.631614
-6.0,50,169.660558
0.0,50,169.689616
-3.0,50,169.718372
-10.0,50,169.74741
-4.0,50,169.776257
-3.0,50,169.805208
-7.0,50,169.833678
-8.0,50,169.862407
-6.0,50,169.898296
-9.0,50,169.929118
-2.0,50,169.95847
-8.0,50,169.987392
-9.0,50,170.017164
-4.0,50,170.04715
-9.0,50,170.07682
0.0,50,170.111413
-4.0,50,170.146133
-7.0,50,170.181218
-7.0,50,170.215396
-6.0,50,170.245579
-6.0,50,170.274153
-9.0,50,170.302058
-6.0,50,170.331023
-6.0,50,170.360263
-7.0,50,170.3953
-7.0,50,170.433839
-5.0,50,170.467194
-6.0,50,170.504638
-8.0,50,170.538395
-4.0,50,170.571658
-4.0,50,170.607395
-10.0,50,170.640182
-8.0,50,170.67195
-9.0,50,170.702883
-5.0,50,170.735337
-2.0,50,170.769308
-7.0,50,170.801448
-9.0,50,170.831257
-3.0,50,170.86269
-7.0,50,170.902187
-4.0,50,170.940957
-5.0,50,170.97234
0.0,50,171.002648
-2.0,50,171.032523
-3.0,50,171.063123
-6.0,50,171.091915
0.0,50,171.123231
-2.0,50,171.151631
-1.0,50,171.186215
-8.0,50,171.22566
-10.0,50,171.262241
-10.0,50,171.295076
-8.0,50,171.326276
-9.0,50,171.355785
-3.0,50,171.386084
-8.0,50,171.422263
-6.0,50,171.450094
-2.0,50,171.478639
-7.0,50,171.505739
-6.0,50,171.537486
-11.0,50,171.569594
-8.0,50,171.599173
-2.0,50,171.629157
-4.0,50,171.65996
-8.0,50,171.690252
-3.0,50,171.720438
-7.0,50,171.750086
-6.0,50,171.779733
-10.0,50,171.809916
-9.0,50,171.840094
-2.0,50,171.869988
-8.0,50,171.908396
-10.0,50,171.939713
-1.0,50,171.970566
-6.0,50,172.001923
-3.0,50,172.033686
-3.0,50,172.065216
-3.0,50,172.098283
-5.0,50,172.637915
-9.0,50,172.672433
-4.0,50,172.707206
-3.0,50,172.741747
-9.0,50,172.775688
-10.0,50,172.809665
-4.0,50,172.843478
-9.0,50,172.877577
0.0,50,172.9138
-2.0,50,172.947903
-5.0,50,172.981633
-1.0,50,173.014684
-5.0,50,173.04827
-8.0,50,173.081698
-5.0,50,173.11502
-10.0,50,173.148985
-7.0,50,173.18292
-5.0,50,173.216248
-2.0,50,173.250227
-1.0,50,173.284346
-5.0,50,173.31831
-8.0,50,173.351519
-9.0,50,173.385228
-9.0,50,173.422941
-1.0,50,173.456711
-3.0,50,173.490149
-2.0,50,173.524335
-9.0,50,173.558229
-2.0,50,173.591468
-4.0,50,173.625525
-6.0,50,173.659358
-2.0,50,173.692918
-4.0,50,173.726752
-1.0,50,173.760174
-7.0,50,173.793828
-9.0,50,173.827618
-9.0,50,173.860997
-8.0,50,173.89828
-9.0,50,173.934145
-6.0,50,173.969874
-4.0,50,174.005087
-5.0,50,174.038887
-7.0,50,174.07303
-8.0,50,174.107018
-9.0,50,174.140008
-9.0,50,174.173591
-10.0,50,174.207655
-10.0,50,174.241487
-11.0,50,174.275612
-6.0,50,174.309616
-4.0,50,174.343731
-2.0,50,174.377623
-4.0,50,174.416452
-8.0,50,174.450356
-5.0,50,174.484261
-5.0,50,174.518305
-1.0,50,174.552837
-5.0,50,174.586888
-5.0,50,174.62083
-7.0,50,174.654953
-5.0,50,174.688898
-3.0,50,174.723036
-6.0,50,174.756919
-5.0,50,174.791175
-9.0,50,174.824855
-3.0,50,174.860139
-7.0,50,174.905257
-7.0,50,174.941552
-4.0,50,174.978431
-3.0,50,175.017177
0.0,50,175.053926
-2.0,50,175.088951
-7.0,50,175.123286
-5.0,50,175.157018
-1.0,50,175.190578
-9.0,50,175.223653
-4.0,50,175.255877
-4.0,50,175.289021
-6.0,50,175.321971
-6.0,50,175.355433
-3.0,50,175.392554
-5.0,50,175.425541
-7.0,50,175.456477
-8.0,50,175.489614
0.0,50,175.522796
-8.0,50,175.556407
-5.0,50,175.591487
-8.0,50,175.625043
-6.0,50,175.659775
0.0,50,175.690742
-6.0,50,175.720334
-9.0,50,175.749568
0.0,50,175.780374
-8.0,50,175.809933
-7.0,50,175.839513
-8.0,50,175.86994
0.0,50,175.903964
-4.0,50,175.933299
-3.0,50,175.965191
-4.0,50,175.995404
-3.0,50,176.495859
-11.0,50,176.529006
-11.0,50,176.559029
-6.0,50,176.587968
-3.0,50,176.619134
-11.0,50,176.649888
-5.0,50,176.680794
-1.0,50,176.710653
-5.0,50,176.740394
-2.0,50,176.771453
-2.0,50,176.80531
-7.0,50,176.83737
-3.0,50,176.87133
-3.0,50,176.911924
-7.0,50,176.94574
-2.0,50,176.978797
-7.0,50,177.0111
-5.0,50,177.043597
-8.0,50,177.077802
-6.0,50,177.113951
-5.0,50,177.14825
-8.0,50,177.183449
-1.0,50,177.21715
-8.0,50,177.249578
-11.0,50,177.284281
-10.0,50,177.318649
-5.0,50,177.349874
-4.0,50,177.38165
-7.0,50,177.417569
-3.0,50,177.448245
-7.0,50,177.479837
-6.0,50,177.507974
-3.0,50,177.543318
-1.0,50,177.573597
-2.0,50,177.604395
-10.0,50,177.634547
0.0,50,177.669175
-3.0,50,177.701839
-4.0,50,177.73306
-7.0,50,177.763378
0.0,50,177.793269
-3.0,50,177.822593
-6.0,50,177.852234
-4.0,50,177.887071
-4.0,50,177.933118
-7.0,50,177.969393
-11.0,50,178.004671
-5.0,50,178.042794
-11.0,50,178.080169
-3.0,50,178.116948
-7.0,50,178.154189
-3.0,50,178.193347
-3.0,50,178.231513
-1.0,50,178.268088
-3.0,50,178.302701
-5.0,50,178.338139
0.0,50,178.376809
-4.0,50,178.416059
-7.0,50,178.452362
-5.0,50,178.485322
-2.0,50,178.516285
-5.0,50,178.547582
-10.0,50,178.578049
-10.0,50,178.608061
-6.0,50,178.63893
-7.0,50,178.669339
-10.0,50,178.699681
-10.0,50,178.729318
-8.0,50,178.760785
-3.0,50,178.792333
-7.0,50,178.822243
-2.0,50,178.852355
-6.0,50,178.882006
-5.0,50,178.929554
-3.0,50,178.971431
-7.0,50,179.007539
0.0,50,179.037198
-7.0,50,179.066461
-8.0,50,179.096684
-9.0,50,179.12591
-9.0,50,179.156224
-7.0,50,179.186801
-5.0,50,179.217303
-6.0,50,179.247917
-7.0,50,179.278115
-10.0,50,179.308897
-7.0,50,179.339436
-10.0,50,179.369446
-3.0,50,179.405422
-7.0,50,179.435172
-8.0,50,179.467842
-9.0,50,179.503465
-9.0,50,179.542337
-1.0,50,179.578104
-3.0,50,179.612045
-10.0,50,179.642009
-5.0,50,179.673623
-6.0,50,179.703647
-7.0,50,179.733002
-9.0,50,179.763891
-8.0,50,180.249552
-5.0,50,180.283392
-9.0,50,180.313707
-4.0,50,180.343937
-4.0,50,180.372822
-4.0,50,180.410286
-4.0,50,180.440563
-7.0,50,180.470784
-7.0,50,180.50058
-8.0,50,180.529495
-8.0,50,180.559729
-8.0,50,180.59341
-2.0,50,180.628522
-9.0,50,180.667688
-6.0,50,180.699716
-5.0,50,180.730357
-11.0,50,180.76086
-3.0,50,180.790472
-8.0,50,180.820246
-6.0,50,180.851854
-4.0,50,180.881314
-10.0,50,180.918607
-2.0,50,180.948345
-9.0,50,180.980224
-4.0,50,181.009718
0.0,50,181.038785
-3.0,50,181.069208
-10.0,50,181.099057
-6.0,50,181.128772
-7.0,50,181.159831
-9.0,50,181.193757
-11.0,50,181.2238
-5.0,50,181.254449
-6.0,50,181.283815
-8.0,50,181.313019
-4.0,50,181.342134
-1.0,50,181.373253
-9.0,50,181.407198
-9.0,50,181.437363
-4.0,50,181.469422
-7.0,50,181.499598
-4.0,50,181.529303
-4.0,50,181.560983
-2.0,50,181.597464
-1.0,50,181.628731
-7.0,50,181.658335
-4.0,50,181.688671
-8.0,50,181.718688
-7.0,50,181.748255
0.0,50,181.778342
-2.0,50,181.809085
-8.0,50,181.839305
-5.0,50,181.870092
-8.0,50,181.907562
0.0,50,181.936083
-6.0,50,181.966419
-4.0,50,181.99674
-6.0,50,182.025873
0.0,50,182.055365
-5.0,50,182.085429
-7.0,50,182.115348
-3.0,50,182.146201
-13.0,50,182.177992
-3.0,50,182.208088
0.0,50,182.239235
-9.0,50,182.268944
-3.0,50,182.299169
-2.0,50,182.329298
-4.0,50,182.359675
-8.0,50,182.394907
-4.0,50,182.426951
-7.0,50,182.457384
-3.0,50,182.48716
-11.0,50,182.516592
-3.0,50,182.546092
-8.0,50,182.575508
-5.0,50,182.604989
-6.0,50,182.635639
-6.0,50,182.6664
-9.0,50,182.697133
-10.0,50,182.725927
-3.0,50,182.755637
-1.0,50,182.786885
-7.0,50,182.816075
-6.0,50,182.845422
-9.0,50,182.875491
-6.0,50,182.912209
-5.0,50,182.942761
-2.0,50,182.972983
-5.0,50,183.003473
-1.0,50,183.033708
-7.0,50,183.063849
-1.0,50,183.093709
-9.0,50,183.123267
-4.0,50,183.152639
-9.0,50,183.183391
-6.0,50,183.213358
-7.0,50,183.24201
-2.0,50,183.271269
-4.0,50,183.299768
