9.997131228446960449e-01,9.994665384292602539e-01,2.395198866724967957e-02,-3.265864029526710510e-02,-1.571929752826690674e-01,1.107619479298591614e-01,1.793861627578735352e+00,1.123351931571960449e+00,2.099671512842178345e-01,1.435002312064170837e-03,0.000000000000000000e+00,4.535047113895416260e-01,2.830658853054046631e-01
9.966775178909301758e-01,9.989975094795227051e-01,8.144927024841308594e-02,-4.476515576243400574e-02,-1.571929752826690674e-01,1.107619479298591614e-01,3.957461833953857422e+00,-2.323428630828857422e+00,2.095934897661209106e-01,1.218724716454744339e-02,0.000000000000000000e+00,5.555645227432250977e-01,-8.646615743637084961e-01
9.848905801773071289e-01,9.983409643173217773e-01,1.731777936220169067e-01,-5.757851153612136841e-02,-1.571929752826690674e-01,1.107619479298591614e-01,5.289677619934082031e+00,1.029232144355773926e+00,2.077444791793823242e-01,3.009510412812232971e-02,0.000000000000000000e+00,3.568836450576782227e-01,8.352316617965698242e-01
9.591623544692993164e-01,9.999052286148071289e-01,2.828560173511505127e-01,-1.376885920763015747e-02,-1.571929752826690674e-01,1.107619479298591614e-01,5.979540348052978516e+00,3.347151041030883789e+00,2.018429636955261230e-01,5.794248357415199280e-02,0.000000000000000000e+00,2.010656595230102539e-01,5.906063914299011230e-01
9.166378974914550781e-01,9.971809983253479004e-01,3.997186124324798584e-01,7.503362745046615601e-02,-1.571929752826690674e-01,1.107619479298591614e-01,6.462800979614257812e+00,5.532913208007812500e+00,1.889112144708633423e-01,9.138134121894836426e-02,0.000000000000000000e+00,1.522717028856277466e-01,5.688019394874572754e-01
8.570498824119567871e-01,9.788101911544799805e-01,5.152333974838256836e-01,2.047696709632873535e-01,-1.571929752826690674e-01,1.107619479298591614e-01,6.543965816497802734e+00,7.572701930999755859e+00,1.663780212402343750e-01,1.263020932674407959e-01,0.000000000000000000e+00,5.301017314195632935e-02,5.428306460380554199e-01
7.736596465110778809e-01,9.226498007774353027e-01,6.336014270782470703e-01,3.856388330459594727e-01,-1.571929752826690674e-01,1.107619479298591614e-01,7.943402290344238281e+00,1.138176822662353516e+01,1.290107518434524536e-01,1.604825705289840698e-01,0.000000000000000000e+00,3.867625594139099121e-01,1.000000000000000000e+00
6.446410417556762695e-01,8.053484559059143066e-01,7.644853591918945312e-01,5.928016901016235352e-01,-1.571929752826690674e-01,1.107619479298591614e-01,1.045268249511718750e+01,1.247788047790527344e+01,7.172350585460662842e-02,1.862081289291381836e-01,0.000000000000000000e+00,6.739009618759155273e-01,3.340080082416534424e-01
4.599458575248718262e-01,6.188932061195373535e-01,8.879469633102416992e-01,7.854751348495483398e-01,-1.571929752826690674e-01,1.107619479298591614e-01,1.180492687225341797e+01,1.440868568420410156e+01,5.881086108274757862e-04,1.889853030443191528e-01,0.000000000000000000e+00,3.938465118408203125e-01,5.502233505249023438e-01
2.799489200115203857e-01,3.690879046916961670e-01,9.600148797035217285e-01,9.293944835662841797e-01,-1.571929752826690674e-01,1.107619479298591614e-01,7.628218173980712891e+00,1.452147674560546875e+01,-5.878765881061553955e-02,1.635969281196594238e-01,0.000000000000000000e+00,-9.970226883888244629e-01,1.003241389989852905e-01
1.343811005353927612e-01,5.762550607323646545e-02,9.909297227859497070e-01,9.983382821083068848e-01,-1.571929752826690674e-01,1.107619479298591614e-01,7.268329143524169922e+00,1.750557327270507812e+01,-9.453114867210388184e-02,1.201328337192535400e-01,0.000000000000000000e+00,-5.316703766584396362e-02,8.262847065925598145e-01
9.694631211459636688e-03,-2.615419924259185791e-01,9.999530315399169922e-01,9.651920795440673828e-01,-1.571929752826690674e-01,1.107619479298591614e-01,5.247582435607910156e+00,1.473135566711425781e+01,-1.054758578538894653e-01,7.225422561168670654e-02,0.000000000000000000e+00,-4.748399257659912109e-01,-6.131379008293151855e-01
-6.449855118989944458e-02,-5.142621994018554688e-01,9.979177713394165039e-01,8.576329946517944336e-01,-1.571929752826690674e-01,1.107619479298591614e-01,2.186232328414916992e+00,1.282774448394775391e+01,-9.694441407918930054e-02,3.725402057170867920e-02,0.000000000000000000e+00,-7.475056052207946777e-01,-4.071550071239471436e-01
-8.833191543817520142e-02,-6.905674338340759277e-01,9.960910677909851074e-01,7.232680320739746094e-01,-1.571929752826690674e-01,1.107619479298591614e-01,2.105967998504638672e-01,9.396294593811035156e+00,-8.137073367834091187e-02,1.691428199410438538e-02,0.000000000000000000e+00,-4.883053898811340332e-01,-8.024973273277282715e-01
-8.147221058607101440e-02,-7.927657365798950195e-01,9.966756105422973633e-01,6.095264554023742676e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-8.954275846481323242e-01,5.921273231506347656e+00,-6.786620616912841797e-02,7.289513945579528809e-03,0.000000000000000000e+00,-2.783744335174560547e-01,-8.306430578231811523e-01
-5.276126787066459656e-02,-8.638125061988830566e-01,9.986071586608886719e-01,5.038134455680847168e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-1.978653550148010254e+00,6.821260929107666016e+00,-5.560544878244400024e-02,2.049624919891357422e-03,0.000000000000000000e+00,-2.781028151512145996e-01,2.569032013416290283e-01
-1.184006500989198685e-02,-9.119158387184143066e-01,9.999299049377441406e-01,4.103772938251495361e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-2.115447521209716797e+00,3.703132390975952148e+00,-4.513334110379219055e-02,-8.457963704131543636e-04,0.000000000000000000e+00,-4.443131387233734131e-02,-7.533791065216064453e-01
2.034443803131580353e-02,-9.408177733421325684e-01,9.997930526733398438e-01,3.389127850532531738e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-1.106528162956237793e+00,4.006529331207275391e+00,-3.734383359551429749e-02,-2.730578649789094925e-03,0.000000000000000000e+00,2.442499101161956787e-01,9.513266384601593018e-02
4.258406907320022583e-02,-9.542078971862792969e-01,9.990928769111633301e-01,2.991443276405334473e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-1.118546009063720703e+00,2.026746571063995361e-01,-3.308571875095367432e-02,-3.557694843038916588e-03,0.000000000000000000e+00,-8.535236120223999023e-03,-9.406363368034362793e-01
7.751329243183135986e-02,-9.513624906539916992e-01,9.969913363456726074e-01,3.080737888813018799e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-2.376676321029663086e+00,-1.135405659675598145e+00,-3.414600342512130737e-02,-2.009516349062323570e-03,0.000000000000000000e+00,-3.233533203601837158e-01,-3.369086086750030518e-01
1.376725882291793823e-01,-9.338239431381225586e-01,9.904778003692626953e-01,3.577330112457275391e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-3.671007633209228516e+00,-4.121785163879394531e+00,-3.934929147362709045e-02,2.721901051700115204e-03,0.000000000000000000e+00,-3.387836515903472900e-01,-7.598776221275329590e-01
2.058130353689193726e-01,-8.840051889419555664e-01,9.785913228988647461e-01,4.674770832061767578e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-3.248689651489257812e+00,-7.925093173980712891e+00,-4.975229501724243164e-02,1.328273490071296692e-02,0.000000000000000000e+00,8.830316364765167236e-02,-9.811378121376037598e-01
2.538684904575347900e-01,-7.958580255508422852e-01,9.672387242317199707e-01,6.054832935333251953e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-1.694814324378967285e+00,-8.466937065124511719e+00,-6.125872582197189331e-02,2.895620279014110565e-02,0.000000000000000000e+00,3.761834502220153809e-01,-1.764696985483169556e-01
2.675420343875885010e-01,-6.791976690292358398e-01,9.635462164878845215e-01,7.339553833007812500e-01,-1.571929752826690674e-01,1.107619479298591614e-01,2.718950212001800537e-01,-8.907049179077148438e+00,-7.102584838867187500e-02,4.596684500575065613e-02,0.000000000000000000e+00,4.882475137710571289e-01,-1.534798890352249146e-01
2.425452619791030884e-01,-5.603892803192138672e-01,9.701400995254516602e-01,8.282293081283569336e-01,-1.571929752826690674e-01,1.107619479298591614e-01,2.306519985198974609e+00,-6.283020496368408203e+00,-7.908138632774353027e-02,5.931079387664794922e-02,0.000000000000000000e+00,5.153204202651977539e-01,6.181884407997131348e-01
1.744614541530609131e-01,-4.477920234203338623e-01,9.846640229225158691e-01,8.941377401351928711e-01,-1.571929752826690674e-01,1.107619479298591614e-01,4.648620128631591797e+00,-6.771505832672119141e+00,-8.799337595701217651e-02,6.712452322244644165e-02,0.000000000000000000e+00,6.031978726387023926e-01,-1.547343432903289795e-01
8.101238310337066650e-02,-3.110139667987823486e-01,9.967131018638610840e-01,9.504053592681884766e-01,-1.571929752826690674e-01,1.107619479298591614e-01,4.776715755462646484e+00,-8.027779579162597656e+00,-9.887110441923141479e-02,7.404112070798873901e-02,0.000000000000000000e+00,5.559175834059715271e-02,-3.511062860488891602e-01
-2.253359556198120117e-02,-1.638692170381546021e-01,9.997460842132568359e-01,9.864820837974548340e-01,-1.571929752826690674e-01,1.107619479298591614e-01,5.584245204925537109e+00,-7.139999389648437500e+00,-1.103324592113494873e-01,7.950916141271591187e-02,0.000000000000000000e+00,2.279576063156127930e-01,1.841245889663696289e-01
-1.057413294911384583e-01,-1.630483753979206085e-02,9.943936467170715332e-01,9.998670816421508789e-01,-1.571929752826690674e-01,1.107619479298591614e-01,2.765597820281982422e+00,-7.688748359680175781e+00,-1.197542324662208557e-01,8.602420985698699951e-02,0.000000000000000000e+00,-6.842775344848632812e-01,-1.743756085634231567e-01
-1.771432906389236450e-01,1.688397228717803955e-01,9.841850996017456055e-01,9.856435060501098633e-01,-1.571929752826690674e-01,1.107619479298591614e-01,4.443184852600097656e+00,-1.089637279510498047e+01,-1.277097165584564209e-01,9.749056398868560791e-02,0.000000000000000000e+00,4.375597238540649414e-01,-8.484409451484680176e-01
-2.754156589508056641e-01,3.568518459796905518e-01,9.613252282142639160e-01,9.341610074043273926e-01,-1.571929752826690674e-01,1.107619479298591614e-01,5.646642684936523438e+00,-8.635508537292480469e+00,-1.371355950832366943e-01,1.055687591433525085e-01,0.000000000000000000e+00,3.264728486537933350e-01,5.165994763374328613e-01
-3.901277184486389160e-01,5.085404515266418457e-01,9.207607507705688477e-01,8.610380887985229492e-01,-1.571929752826690674e-01,1.107619479298591614e-01,6.525236129760742188e+00,-8.225183486938476562e+00,-1.480449885129928589e-01,1.066330298781394958e-01,0.000000000000000000e+00,2.503353655338287354e-01,6.054618209600448608e-02
-5.060016512870788574e-01,6.349579095840454102e-01,8.625324964523315430e-01,7.725467085838317871e-01,-1.571929752826690674e-01,1.107619479298591614e-01,6.452262401580810547e+00,-7.224666118621826172e+00,-1.592401266098022461e-01,1.034974679350852966e-01,0.000000000000000000e+00,1.429359149187803268e-02,2.115885317325592041e-01
-6.088100075721740723e-01,7.389444112777709961e-01,7.933160662651062012e-01,6.737663745880126953e-01,-1.571929752826690674e-01,1.107619479298591614e-01,5.951098918914794922e+00,-7.130469799041748047e+00,-1.691637039184570312e-01,9.869357198476791382e-02,0.000000000000000000e+00,-9.437249600887298584e-02,-1.234400272369384766e-02
-6.943485736846923828e-01,8.357728123664855957e-01,7.196388244628906250e-01,5.490753650665283203e-01,-1.571929752826690674e-01,1.107619479298591614e-01,5.346395492553710938e+00,-8.668045043945312500e+00,-1.767351627349853516e-01,9.618527442216873169e-02,0.000000000000000000e+00,-1.232071965932846069e-01,-4.240000844001770020e-01
-7.586239576339721680e-01,9.178923964500427246e-01,6.515287160873413086e-01,3.968293964862823486e-01,-1.571929752826690674e-01,1.107619479298591614e-01,4.026435852050781250e+00,-8.651748657226562500e+00,-1.808998435735702515e-01,9.782065451145172119e-02,0.000000000000000000e+00,-3.069159984588623047e-01,-3.933344408869743347e-02
-8.043160438537597656e-01,9.677482247352600098e-01,5.942017436027526855e-01,2.519194185733795166e-01,-1.571929752826690674e-01,1.107619479298591614e-01,3.308451890945434570e+00,-6.694462776184082031e+00,-1.825188696384429932e-01,1.003860980272293091e-01,0.000000000000000000e+00,-1.611767113208770752e-01,4.509935081005096436e-01
-8.312897682189941406e-01,9.941271543502807617e-01,5.558392405509948730e-01,1.082182973623275757e-01,-1.571929752826690674e-01,1.107619479298591614e-01,1.388011217117309570e+00,-7.924684047698974609e+00,-1.806516647338867188e-01,1.064695268869400024e-01,0.000000000000000000e+00,-4.690418243408203125e-01,-3.443516194820404053e-01
-8.278574943542480469e-01,9.994275569915771484e-01,5.609384775161743164e-01,-3.383146971464157104e-02,-1.571929752826690674e-01,1.107619479298591614e-01,-1.991435766220092773e+00,-6.307566165924072266e+00,-1.717116981744766235e-01,1.208407729864120483e-01,0.000000000000000000e+00,-8.471878170967102051e-01,3.684514760971069336e-01
-8.232284188270568848e-01,9.865691065788269043e-01,5.677103400230407715e-01,-1.633445173501968384e-01,-1.571929752826690674e-01,1.107619479298591614e-01,1.160652637481689453e+00,-6.715252399444580078e+00,-1.614595353603363037e-01,1.331741064786911011e-01,0.000000000000000000e+00,7.868171334266662598e-01,-1.341917961835861206e-01
-8.392619490623474121e-01,9.640402793884277344e-01,5.437272787094116211e-01,-2.657561004161834717e-01,-1.571929752826690674e-01,1.107619479298591614e-01,1.722483515739440918e+00,-3.785350084304809570e+00,-1.570290625095367432e-01,1.365675330162048340e-01,0.000000000000000000e+00,1.481119841337203979e-01,7.064288854598999023e-01
-8.600668907165527344e-01,9.446077942848205566e-01,5.101813077926635742e-01,-3.282013833522796631e-01,-1.571929752826690674e-01,1.107619479298591614e-01,2.223481416702270508e+00,-2.759140729904174805e+00,-1.569542437791824341e-01,1.350803673267364502e-01,0.000000000000000000e+00,1.353535950183868408e-01,2.402905225753784180e-01
-8.961446285247802734e-01,9.293424487113952637e-01,4.437620937824249268e-01,-3.692189455032348633e-01,-1.571929752826690674e-01,1.107619479298591614e-01,5.326512813568115234e+00,-1.621596932411193848e+00,-1.632002294063568115e-01,1.261395364999771118e-01,0.000000000000000000e+00,7.956093549728393555e-01,2.737800478935241699e-01
-9.477502703666687012e-01,9.292762279510498047e-01,3.190132379531860352e-01,-3.693856000900268555e-01,-1.571929752826690674e-01,1.107619479298591614e-01,8.174423217773437500e+00,1.592965722084045410e+00,-1.786899566650390625e-01,1.030236184597015381e-01,0.000000000000000000e+00,7.468317151069641113e-01,8.039835095405578613e-01
-9.795665740966796875e-01,9.287957549095153809e-01,2.011202275753021240e-01,-3.705920279026031494e-01,-1.571929752826690674e-01,1.107619479298591614e-01,4.057965278625488281e+00,-1.711827635765075684e+00,-1.898400932550430298e-01,8.058758825063705444e-02,0.000000000000000000e+00,-1.000000000000000000e+00,-8.270690441131591797e-01
-9.873011112213134766e-01,9.134781360626220703e-01,1.588600873947143555e-01,-4.068878293037414551e-01,-1.571929752826690674e-01,1.107619479298591614e-01,2.512416243553161621e-01,-2.226286172866821289e+00,-1.908278167247772217e-01,7.603473961353302002e-02,0.000000000000000000e+00,-9.420229792594909668e-01,-1.388453841209411621e-01
-9.836247563362121582e-01,8.943731784820556641e-01,1.802284419536590576e-01,-4.473215937614440918e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-2.410657644271850586e+00,-2.246035575866699219e+00,-1.862652450799942017e-01,8.415145426988601685e-02,0.000000000000000000e+00,-6.716102361679077148e-01,-1.636683009564876556e-02
-9.754148721694946289e-01,8.730766773223876953e-01,2.203765362501144409e-01,-4.875829219818115234e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-1.689920902252197266e+00,-2.308834791183471680e+00,-1.793988347053527832e-01,9.551831334829330444e-02,0.000000000000000000e+00,1.701330840587615967e-01,-2.702634036540985107e-02
-9.679375886917114258e-01,8.499767780303955078e-01,2.511907815933227539e-01,-5.268201231956481934e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-1.481751084327697754e+00,-2.244971990585327148e+00,-1.727367788553237915e-01,1.046971380710601807e-01,0.000000000000000000e+00,4.418282583355903625e-02,4.601911641657352448e-03
