9.997131228446960449e-01,9.994665384292602539e-01,2.395198866724967957e-02,-3.265864029526710510e-02,-1.571929752826690674e-01,1.107619479298591614e-01,1.793861627578735352e+00,1.123351931571960449e+00,2.099671512842178345e-01,1.435002312064170837e-03,0.000000000000000000e+00,4.535047113895416260e-01,2.830658853054046631e-01
-9.617245197296142578e-01,8.246287107467651367e-01,2.740181386470794678e-01,-5.656743645668029785e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-8.860638141632080078e-01,-2.394101381301879883e+00,-1.663588881492614746e-01,1.121006608009338379e-01,0.000000000000000000e+00,1.431566774845123291e-01,-4.883555322885513306e-02
-9.525544643402099609e-01,7.939968109130859375e-01,3.043681383132934570e-01,-6.079219579696655273e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-2.279945135116577148e+00,-2.823461771011352539e+00,-1.580985635519027710e-01,1.207178533077239990e-01,0.000000000000000000e+00,-3.567861020565032959e-01,-1.205299049615859985e-01
-9.407236576080322266e-01,7.774047851562500000e-01,3.391740620136260986e-01,-6.290006041526794434e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-1.399347424507141113e+00,1.309890449047088623e-01,-1.510487943887710571e-01,1.280117034912109375e-01,0.000000000000000000e+00,2.114437520503997803e-01,7.321073412895202637e-01
-9.321761727333068848e-01,7.865397930145263672e-01,3.620049953460693359e-01,-6.175395846366882324e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-1.039759278297424316e+00,1.330644249916076660e+00,-1.492774784564971924e-01,1.308435797691345215e-01,0.000000000000000000e+00,8.399672806262969971e-02,3.036596477031707764e-01
-9.267197847366333008e-01,8.079804778099060059e-01,3.757531940937042236e-01,-5.892092585563659668e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-4.413867592811584473e-01,2.219479799270629883e+00,-1.506824642419815063e-01,1.310355514287948608e-01,0.000000000000000000e+00,1.461271196603775024e-01,2.311815917491912842e-01
-9.371351003646850586e-01,8.195810317993164062e-01,3.489667773246765137e-01,-5.729632973670959473e-01,-1.571929752826690674e-01,1.107619479298591614e-01,3.303021192550659180e+00,-2.150685489177703857e-01,-1.562048941850662231e-01,1.254230439662933350e-01,0.000000000000000000e+00,9.440484046936035156e-01,-6.034245491027832031e-01
-9.505662322044372559e-01,8.060513734817504883e-01,3.105219006538391113e-01,-5.918455123901367188e-01,-1.571929752826690674e-01,1.107619479298591614e-01,7.780121564865112305e-01,-2.101613044738769531e+00,-1.591252684593200684e-01,1.204673498868942261e-01,0.000000000000000000e+00,-6.218937635421752930e-01,-4.777497649192810059e-01
-9.565860033035278320e-01,7.868978977203369141e-01,2.914502024650573730e-01,-6.170831918716430664e-01,-1.571929752826690674e-01,1.107619479298591614e-01,1.220470309257507324e+00,-1.070227503776550293e+00,-1.586755067110061646e-01,1.193054020404815674e-01,0.000000000000000000e+00,1.158175915479660034e-01,2.500076591968536377e-01
-9.561794996261596680e-01,7.741419672966003418e-01,2.927810549736022949e-01,-6.330120563507080078e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-1.351068496704101562e+00,-9.708368778228759766e-01,-1.566565334796905518e-01,1.207884475588798523e-01,0.000000000000000000e+00,-6.438816785812377930e-01,1.952875219285488129e-02
-9.499129652976989746e-01,7.819104790687561035e-01,3.125146031379699707e-01,-6.233907341957092285e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-7.215259075164794922e-01,2.196894645690917969e+00,-1.552618592977523804e-01,1.232704594731330872e-01,0.000000000000000000e+00,1.526416242122650146e-01,7.952145338058471680e-01
-9.432449340820312500e-01,7.873344421386718750e-01,3.320978283882141113e-01,-6.165261268615722656e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-1.345171332359313965e+00,-1.310320377349853516e+00,-1.534954309463500977e-01,1.259393095970153809e-01,0.000000000000000000e+00,-1.615459471940994263e-01,-8.748227953910827637e-01
-9.369956254959106445e-01,7.727611660957336426e-01,3.493411242961883545e-01,-6.346969008445739746e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-4.917738437652587891e-01,-1.019987225532531738e+00,-1.489572674036026001e-01,1.300479173660278320e-01,0.000000000000000000e+00,2.090099155902862549e-01,6.684519350528717041e-02
-9.466972351074218750e-01,7.454339265823364258e-01,3.221247792243957520e-01,-6.665794849395751953e-01,-1.571929752826690674e-01,1.107619479298591614e-01,3.368406772613525391e+00,-3.172272682189941406e+00,-1.486761569976806641e-01,1.280432790517807007e-01,0.000000000000000000e+00,9.730645418167114258e-01,-5.483376979827880859e-01
-9.667481780052185059e-01,7.009264826774597168e-01,2.557301819324493408e-01,-7.132335305213928223e-01,-1.571929752826690674e-01,1.107619479298591614e-01,3.567943572998046875e+00,-3.276369094848632812e+00,-1.511494070291519165e-01,1.211372986435890198e-01,0.000000000000000000e+00,6.725893914699554443e-02,-4.214363545179367065e-02
-9.801826477050781250e-01,6.534668803215026855e-01,1.980958133935928345e-01,-7.569550871849060059e-01,-1.571929752826690674e-01,1.107619479298591614e-01,2.354894161224365234e+00,-3.177989244461059570e+00,-1.519812047481536865e-01,1.156632006168365479e-01,0.000000000000000000e+00,-2.887613177299499512e-01,8.359619416296482086e-03
-9.881266951560974121e-01,6.053155064582824707e-01,1.536412984132766724e-01,-7.959856390953063965e-01,-1.571929752826690674e-01,1.107619479298591614e-01,2.162005186080932617e+00,-3.021862268447875977e+00,-1.511542350053787231e-01,1.121130138635635376e-01,0.000000000000000000e+00,-3.696941584348678589e-02,2.352087199687957764e-02
-9.921720027923583984e-01,5.496094822883605957e-01,1.248786747455596924e-01,-8.354217410087585449e-01,-1.571929752826690674e-01,1.107619479298591614e-01,7.473630309104919434e-01,-3.802091360092163086e+00,-1.477260589599609375e-01,1.112136617302894592e-01,0.000000000000000000e+00,-3.467864990234375000e-01,-2.122654020786285400e-01
-9.956870675086975098e-01,4.820645749568939209e-01,9.277559816837310791e-02,-8.761357069015502930e-01,-1.571929752826690674e-01,1.107619479298591614e-01,2.476527452468872070e+00,-4.085658073425292969e+00,-1.434251815080642700e-01,1.101574301719665527e-01,0.000000000000000000e+00,4.407402575016021729e-01,-9.050470590591430664e-02
-9.998059272766113281e-01,4.001008868217468262e-01,1.969918981194496155e-02,-9.164711236953735352e-01,-1.571929752826690674e-01,1.107619479298591614e-01,4.836511135101318359e+00,-5.049380779266357422e+00,-1.419966369867324829e-01,1.036303862929344177e-01,0.000000000000000000e+00,6.087374091148376465e-01,-2.636724114418029785e-01
-9.966639280319213867e-01,3.083568811416625977e-01,-8.161503821611404419e-02,-9.512707591056823730e-01,-1.571929752826690674e-01,1.107619479298591614e-01,5.302582740783691406e+00,-4.767720222473144531e+00,-1.420123726129531860e-01,9.336119890213012695e-02,0.000000000000000000e+00,1.419585049152374268e-01,4.588972404599189758e-02
-9.865682125091552734e-01,2.089134454727172852e-01,-1.633498370647430420e-01,-9.779341220855712891e-01,-1.571929752826690674e-01,1.107619479298591614e-01,2.943161010742187500e+00,-5.529913425445556641e+00,-1.389017850160598755e-01,8.603752404451370239e-02,0.000000000000000000e+00,-5.697906017303466797e-01,-2.164855897426605225e-01
-9.804697036743164062e-01,1.121774464845657349e-01,-1.966702193021774292e-01,-9.936881661415100098e-01,-1.571929752826690674e-01,1.107619479298591614e-01,4.526604413986206055e-01,-4.279241085052490234e+00,-1.316429972648620605e-01,8.507589995861053467e-02,0.000000000000000000e+00,-6.145519018173217773e-01,2.880767583847045898e-01
-9.768434762954711914e-01,5.399750173091888428e-02,-2.139552980661392212e-01,-9.985410571098327637e-01,-1.571929752826690674e-01,1.107619479298591614e-01,1.310662865638732910e+00,-1.568816423416137695e+00,-1.269857734441757202e-01,8.463042974472045898e-02,0.000000000000000000e+00,2.192034125328063965e-01,6.631656289100646973e-01
-9.744459390640258789e-01,3.743989020586013794e-02,-2.246222048997879028e-01,-9.992988705635070801e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-2.122834175825119019e-01,-9.361646324396133423e-02,-1.261487305164337158e-01,8.372597396373748779e-02,0.000000000000000000e+00,-3.782035410404205322e-01,3.646500110626220703e-01
-9.795616865158081055e-01,3.874644637107849121e-02,-2.011438459157943726e-01,-9.992491006851196289e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-2.184128761291503906e+00,2.233132570981979370e-01,-1.242409497499465942e-01,8.669820427894592285e-02,0.000000000000000000e+00,-4.992992877960205078e-01,7.948176562786102295e-02
-9.913420677185058594e-01,5.147068947553634644e-02,-1.313045769929885864e-01,-9.986745119094848633e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-4.890912055969238281e+00,1.047682404518127441e+00,-1.191720291972160339e-01,9.502793103456497192e-02,0.000000000000000000e+00,-6.948479413986206055e-01,2.091743499040603638e-01
-9.988517761230468750e-01,8.674556761980056763e-02,-4.790716990828514099e-02,-9.962304830551147461e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-3.489691734313964844e+00,2.483650684356689453e+00,-1.146648898720741272e-01,1.042124405503273010e-01,0.000000000000000000e+00,3.296696543693542480e-01,3.679408431053161621e-01
-9.997206330299377441e-01,1.526543051004409790e-01,2.363698370754718781e-02,-9.882796406745910645e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-3.666190862655639648e+00,4.150671958923339844e+00,-1.141890659928321838e-01,1.114410161972045898e-01,0.000000000000000000e+00,-6.197927519679069519e-02,4.334043860435485840e-01
-9.971820712089538574e-01,2.342572212219238281e-01,7.501971721649169922e-02,-9.721746444702148438e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-1.486204266548156738e+00,4.169348716735839844e+00,-1.173902601003646851e-01,1.160740405321121216e-01,0.000000000000000000e+00,5.325486063957214355e-01,2.558005228638648987e-02
-9.940568804740905762e-01,3.146913945674896240e-01,1.088621243834495544e-01,-9.491940140724182129e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-1.911178588867187500e+00,4.198263645172119141e+00,-1.224497705698013306e-01,1.184451878070831299e-01,0.000000000000000000e+00,-1.148207113146781921e-01,2.812147885560989380e-02
-9.887005686759948730e-01,3.897114992141723633e-01,1.499038040637969971e-01,-9.209370017051696777e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-2.227031946182250977e+00,3.821670293807983398e+00,-1.260685473680496216e-01,1.215746924281120300e-01,0.000000000000000000e+00,-8.940164744853973389e-02,-7.414209097623825073e-02
-9.833904504776000977e-01,4.602984786033630371e-01,1.815028339624404907e-01,-8.877642154693603516e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-9.814773201942443848e-01,3.979108095169067383e+00,-1.304056793451309204e-01,1.233730614185333252e-01,0.000000000000000000e+00,3.036613762378692627e-01,5.894967168569564819e-02
-9.777603745460510254e-01,5.200935006141662598e-01,2.097252607345581055e-01,-8.541093468666076660e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-1.893424510955810547e+00,2.887437105178833008e+00,-1.340108215808868408e-01,1.248328536748886108e-01,0.000000000000000000e+00,-2.354608625173568726e-01,-2.558737099170684814e-01
-9.705208539962768555e-01,5.611092448234558105e-01,2.410172671079635620e-01,-8.277417421340942383e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-1.320477724075317383e+00,1.992032527923583984e+00,-1.350096613168716431e-01,1.273454427719116211e-01,0.000000000000000000e+00,1.352714300155639648e-01,-2.116592973470687866e-01
-9.626258611679077148e-01,5.955694913864135742e-01,2.708348035812377930e-01,-8.033037781715393066e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-1.762673258781433105e+00,2.232077360153198242e+00,-1.353949904441833496e-01,1.298872828483581543e-01,0.000000000000000000e+00,-1.183477267622947693e-01,7.054865360260009766e-02
-9.524915814399719238e-01,6.287373304367065430e-01,3.045648336410522461e-01,-7.776177525520324707e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-1.759476900100708008e+00,1.964215636253356934e+00,-1.350727975368499756e-01,1.329946666955947876e-01,0.000000000000000000e+00,-8.028634823858737946e-03,-5.649096518754959106e-02
-9.395865797996520996e-01,6.613069772720336914e-01,3.423113226890563965e-01,-7.501153945922851562e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-2.228380918502807617e+00,2.297813177108764648e+00,-1.340628266334533691e-01,1.366597563028335571e-01,0.000000000000000000e+00,-1.272897571325302124e-01,9.403150528669357300e-02
-9.082840681076049805e-01,7.054224610328674316e-01,4.183539450168609619e-01,-7.087870836257934570e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-5.984740257263183594e+00,3.743310451507568359e+00,-1.286920905113220215e-01,1.451121866703033447e-01,0.000000000000000000e+00,-9.604718089103698730e-01,3.762347102165222168e-01
-8.612004518508911133e-01,7.601730227470397949e-01,5.082654356956481934e-01,-6.497206687927246094e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-4.175021171569824219e+00,4.310823440551757812e+00,-1.218060106039047241e-01,1.548775881528854370e-01,0.000000000000000000e+00,4.275282621383666992e-01,1.621741801500320435e-01
-8.129453659057617188e-01,8.169568181037902832e-01,5.823400020599365234e-01,-5.766988992691040039e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-4.666805744171142578e+00,4.940558433532714844e+00,-1.174082979559898376e-01,1.621366888284683228e-01,0.000000000000000000e+00,-1.451398581266403198e-01,1.805390715599060059e-01
-7.658392190933227539e-01,8.732854723930358887e-01,6.430321335792541504e-01,-4.872089028358459473e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-3.023360490798950195e+00,5.636248111724853516e+00,-1.156880483031272888e-01,1.671182960271835327e-01,0.000000000000000000e+00,3.921369016170501709e-01,2.005385607481002808e-01
-7.233560085296630859e-01,9.293788075447082520e-01,6.904752254486083984e-01,-3.691273331642150879e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-3.345062017440795898e+00,7.439836978912353516e+00,-1.182489097118377686e-01,1.690073013305664062e-01,0.000000000000000000e+00,-9.626829624176025391e-02,4.836459159851074219e-01
-6.756025552749633789e-01,9.764413833618164062e-01,7.372660636901855469e-01,-2.157828360795974731e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-3.341834068298339844e+00,8.613886833190917969e+00,-1.226254403591156006e-01,1.689517349004745483e-01,0.000000000000000000e+00,-1.579390466213226318e-02,3.337038755416870117e-01
-6.256214380264282227e-01,9.990261793136596680e-01,7.801268100738525391e-01,-4.412075132131576538e-02,-1.571929752826690674e-01,1.107619479298591614e-01,-3.243866205215454102e+00,8.721593856811523438e+00,-1.275272071361541748e-01,1.667794585227966309e-01,0.000000000000000000e+00,8.068914525210857391e-03,7.027904689311981201e-02
-5.452902913093566895e-01,9.940840005874633789e-01,8.382472991943359375e-01,1.086141020059585571e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-6.664003372192382812e+00,6.581915855407714844e+00,-1.241742894053459167e-01,1.689691543579101562e-01,0.000000000000000000e+00,-8.809975981712341309e-01,-4.971041977405548096e-01
-4.245390295982360840e-01,9.716551899909973145e-01,9.054096341133117676e-01,2.364025413990020752e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-7.162610530853271484e+00,6.401974678039550781e+00,-1.113744750618934631e-01,1.762729138135910034e-01,0.000000000000000000e+00,-1.593695878982543945e-01,-1.257409621030092239e-02
-2.643909156322479248e-01,9.200900197029113770e-01,9.644156098365783691e-01,3.917069137096405029e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-9.916279792785644531e+00,9.968537330627441406e+00,-9.475339204072952271e-02,1.826578974723815918e-01,0.000000000000000000e+00,-7.315284013748168945e-01,9.325142502784729004e-01
-9.518498927354812622e-02,8.396677970886230469e-01,9.954596161842346191e-01,5.431003570556640625e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-7.316664695739746094e+00,7.204598426818847656e+00,-7.777889072895050049e-02,1.858036518096923828e-01,0.000000000000000000e+00,6.073223352432250977e-01,-6.479188799858093262e-01
1.759418286383152008e-02,7.393772602081298828e-01,9.998452067375183105e-01,6.732913255691528320e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-3.986802339553833008e+00,9.241266250610351562e+00,-7.085697352886199951e-02,1.826080977916717529e-01,0.000000000000000000e+00,8.052833080291748047e-01,5.506966114044189453e-01
1.128286272287368774e-01,6.273450851440429688e-01,9.936144351959228516e-01,7.787414193153381348e-01,-1.571929752826690674e-01,1.107619479298591614e-01,-5.555456638336181641e+00,6.169527530670166016e+00,-6.604778021574020386e-02,1.775924116373062134e-01,0.000000000000000000e+00,-4.166535437107086182e-01,-7.296739220619201660e-01
