o2,u
"[ 0.9994676   0.9978575  -0.03262598 -0.06542476 -0.13631503 -0.09487378
 -3.9504077  -2.2705977   0.20941819 -0.01403215  0.        ]",[-1.         -0.57476413]
"[ 0.9895168   0.99099565 -0.14441788 -0.1338939  -0.13631503 -0.09487378
 -7.2678475  -4.604197    0.20469232 -0.04475477  0.        ]",[-0.85858256 -0.6010349 ]
"[ 0.9676988   0.9771835  -0.25210914 -0.21239676 -0.13631503 -0.09487378
 -3.7373512  -3.372883    0.19489646 -0.07492252  0.        ]",[0.8562539  0.28828636]
"[ 0.9494495   0.96695936 -0.31391984 -0.25493047 -0.13631503 -0.09487378
 -2.712013   -1.0098687   0.18712962 -0.09140874  0.        ]",[0.24073632 0.5800147 ]
"[ 0.9164715   0.9570103  -0.40009996 -0.29005376 -0.13631503 -0.09487378
 -6.506083   -2.6354313   0.17536184 -0.11136649  0.        ]",[-0.9727909  -0.41595843]
"[ 0.87482554  0.94518775 -0.48443815 -0.3265274  -0.13631503 -0.09487378
 -2.9153483  -1.2037649   0.16103624 -0.13023601  0.        ]",[0.8752901 0.3487267]
"[ 0.84581935  0.9486637  -0.53346944 -0.31628656 -0.13631503 -0.09487378
 -2.78272     2.2736447   0.1542842  -0.13844453  0.        ]",[0.0192789 0.8722161]
"[ 0.7973669   0.9541677  -0.6034948  -0.29927248 -0.13631503 -0.09487378
 -5.725452   -0.47623104  0.14356293 -0.14993815  0.        ]",[-0.75805074 -0.6834041 ]
"[ 0.7483902   0.960066   -0.66325873 -0.27977347 -0.13631503 -0.09487378
 -2.015688    2.5034919   0.13345899 -0.15940538  0.        ]",[0.9094233  0.75050175]
"[ 0.7013841   0.96351755 -0.7127835  -0.26764524 -0.13631503 -0.09487378
 -4.8044424  -1.2300634   0.12349438 -0.16747124  0.        ]",[-0.7153906 -0.930669 ]
"[ 0.6217638   0.94707024 -0.7832048  -0.32102636 -0.13631503 -0.09487378
 -5.826651   -4.3460217   0.09929521 -0.18186836  0.        ]",[-0.28270516 -0.7931972 ]
"[ 0.51022923  0.9062516  -0.86003846 -0.42273876 -0.13631503 -0.09487378
 -7.7212253  -6.61165     0.06189619 -0.19546479  0.        ]",[-0.5082146  -0.59411526]
"[ 0.37477002  0.84292233 -0.9271178  -0.53803533 -0.13631503 -0.09487378
 -7.4100795  -6.552471    0.0173555  -0.20085585  0.        ]",[ 0.04012428 -0.01811424]
"[ 0.24453016  0.7591865  -0.9696417  -0.6508731  -0.13631503 -0.09487378
 -6.3049736  -7.507283   -0.02454917 -0.19544692  0.        ]",[ 0.2422954 -0.2738358]
"[ 0.11912892  0.65000325 -0.9928788  -0.75993145 -0.13631503 -0.09487378
 -6.456804   -7.938646   -0.06256627 -0.18023752  0.        ]",[-0.06981367 -0.14652158]
"[ 0.0059305   0.5420438  -0.9999824  -0.8403502  -0.13631503 -0.09487378
 -4.8965254  -5.541482   -0.09149188 -0.1601687   0.        ]",[0.3623558  0.56580406]
"[-0.12293118  0.42421347 -0.9924152  -0.9055622  -0.13631503 -0.09487378
 -8.010563   -7.9279695  -0.11688376 -0.13330822  0.        ]",[-0.8115383 -0.6306772]
"[-0.26314852  0.29584727 -0.96475536 -0.95523524 -0.13631503 -0.09487378
 -6.2991953  -5.854025   -0.13625179 -0.10021928  0.        ]",[0.39272037 0.48419324]
"[-0.3450603   0.20089166 -0.9385805  -0.9796135  -0.13631503 -0.09487378
 -2.3158596  -3.9597278  -0.14327143 -0.07741282  0.        ]",[0.97529507 0.4493425 ]
"[-0.35728374  0.13227037 -0.9339959  -0.9912137  -0.13631503 -0.09487378
  0.99935627 -3.0043411  -0.14276445 -0.06803069  0.        ]",[0.82623434 0.2216576 ]
"[-0.31336877  0.09386197 -0.9496315  -0.9955852  -0.13631503 -0.09487378
  3.6537833  -0.8686414  -0.13857122 -0.07044704  0.        ]",[0.6758473 0.5244767]
"[-0.25930366  0.07974742 -0.9657958  -0.9968151  -0.13631503 -0.09487378
  1.9954647  -0.5492458  -0.13410367 -0.07661998  0.        ]",[-0.40075752  0.07623222]
"[-0.22023837  0.07764565 -0.9754461  -0.996981   -0.13631503 -0.09487378
  2.0286524   0.33546588 -0.13087998 -0.08172241  0.        ]",[0.01840506 0.22068624]
"[-0.17982392  0.07648557 -0.9836988  -0.99707067 -0.13631503 -0.09487378
  2.096263   -0.44920462 -0.12738529 -0.08692378  0.        ]",[ 0.02719006 -0.19649386]
"[-0.14955412  0.09113544 -0.98875356 -0.9958385  -0.13631503 -0.09487378
  0.9764777   1.9115072  -0.12476445 -0.09240451  0.        ]",[-0.27235913  0.5938995 ]
"[-0.14735092  0.12914248 -0.9890843  -0.991626   -0.13631503 -0.09487378
 -0.74793625  1.9126991  -0.1247158  -0.09688707  0.        ]",[-0.43085703  0.00977329]
"[-0.17575318  0.19976471 -0.98443425 -0.9798439  -0.13631503 -0.09487378
 -2.1256158   5.2375875  -0.1275419  -0.10113153  0.        ]",[-0.35169873  0.84919536]
"[-0.21807837  0.2918866  -0.9759313  -0.9564529  -0.13631503 -0.09487378
 -2.1915793   4.273721   -0.13148728 -0.10598436  0.        ]",[-0.02734987 -0.2172467 ]
"[-0.28486145  0.33526766 -0.9585687  -0.94212294 -0.13631503 -0.09487378
 -4.701734    0.30856365 -0.13833036 -0.10169043  0.        ]",[-0.6455577  -0.98020357]
"[-0.35142314  0.34204543 -0.9362167  -0.93968344 -0.13631503 -0.09487378
 -2.3290586   0.41142672 -0.14513773 -0.09252042  0.        ]",[0.5761082  0.02765443]
"[-0.38230318  0.34008202 -0.9240369  -0.9403958  -0.13631503 -0.09487378
 -0.9950638  -0.6168651  -0.14811806 -0.08742387  0.        ]",[ 0.32541367 -0.25755987]
"[-0.36774626  0.33287302 -0.92992616 -0.94297165 -0.13631503 -0.09487378
  2.553574   -0.15022333 -0.14669968 -0.08889526  0.        ]",[0.89184976 0.11498368]
"[-0.29835135  0.31654954 -0.9544561  -0.948576   -0.13631503 -0.09487378
  4.8008914  -1.5709213  -0.13981593 -0.09754857  0.        ]",[ 0.580605   -0.35942772]
"[-0.23572662  0.2923874  -0.9718194  -0.95629996 -0.13631503 -0.09487378
  1.709261   -0.96784693 -0.13338152 -0.10364284  0.        ]",[-0.75725925  0.14425595]
"[-0.22082683  0.26167274 -0.975313   -0.9651567  -0.13631503 -0.09487378
 -0.17260039 -2.2247143  -0.13198443 -0.10216176  0.        ]",[-0.46709076 -0.32237408]
"[-0.23311038  0.22160871 -0.97245026 -0.9751357  -0.13631503 -0.09487378
 -1.0856436  -1.9054538  -0.133303   -0.0959462   0.        ]",[-0.23156865  0.06945413]
"[-0.2236809   0.21913339 -0.9746624  -0.9756949  -0.13631503 -0.09487378
  2.0437758   1.639872   -0.13236816 -0.09694992  0.        ]",[0.78558165 0.88602126]
"[-0.20204498  0.23747143 -0.97937626 -0.97139454 -0.13631503 -0.09487378
  0.17684267  0.24834183 -0.13013114 -0.10193322  0.        ]",[-0.4616369  -0.34333965]
"[-0.21809967  0.2545711  -0.9759265  -0.96705407 -0.13631503 -0.09487378
 -1.8123434   1.5116686  -0.13173166 -0.1017213   0.        ]",[-0.5017239   0.32018322]
"[-0.28483087  0.2686023  -0.9585778  -0.9632512  -0.13631503 -0.09487378
 -5.0731125  -0.05268284 -0.13846613 -0.09400277  0.        ]",[-0.8331775  -0.38772267]
"[-0.4111149   0.23941447 -0.91158354 -0.97091746 -0.13631503 -0.09487378
 -8.400535   -2.955518   -0.14929566 -0.07126138  0.        ]",[-0.86636937 -0.7336191 ]
"[-0.5279302   0.19282365 -0.84928775 -0.9812334  -0.13631503 -0.09487378
 -4.8597026  -1.8206631  -0.15565968 -0.04595739  0.        ]",[0.85287696 0.27197853]
"[-0.5752029   0.1737091  -0.81801075 -0.984797   -0.13631503 -0.09487378
 -0.82277685 -0.12940417 -0.15712473 -0.03511788  0.        ]",[0.99592566 0.41823113]
"[-0.5558964   0.1773826  -0.83125156 -0.98414195 -0.13631503 -0.09487378
  3.1506596   0.5004594  -0.15642452 -0.03916284  0.        ]",[1.         0.15863283]
"[-0.47719437  0.18356016 -0.87879777 -0.9830085  -0.13631503 -0.09487378
  6.0378833   0.12886861 -0.15238069 -0.05402298  0.        ]",[ 0.7453345  -0.09121364]
"[-0.3648758   0.1809898  -0.9310562  -0.983485   -0.13631503 -0.09487378
  6.3570538  -0.38855568 -0.14447677 -0.07216846  0.        ]",[ 0.11081413 -0.13005632]
"[-0.2533912   0.15737993 -0.9673639  -0.98753816 -0.13631503 -0.09487378
  5.377728   -2.0016608  -0.13480945 -0.0859588   0.        ]",[-0.2157862  -0.40942374]
"[-0.13188674  0.11031621 -0.9912648  -0.99389654 -0.13631503 -0.09487378
  7.008071   -2.7454174  -0.12316336 -0.09673578  0.        ]",[ 0.4388025  -0.19780453]
"[-0.01636422  0.05486063 -0.99986607 -0.998494   -0.13631503 -0.09487378
  4.5906763  -2.819663   -0.11155376 -0.10422427  0.        ]",[-0.5758365  -0.03263053]
"[ 0.04816329  0.00620168 -0.9988395  -0.99998075 -0.13631503 -0.09487378
  1.8730458  -2.0515628  -0.10501986 -0.10586403  0.        ]",[-0.66371995  0.17975274]
"[ 0.05505496 -0.02657684 -0.9984833  -0.9996468  -0.13631503 -0.09487378
 -1.1728235  -1.2293534  -0.10444853 -0.10298417  0.        ]",[-0.76022166  0.1972617 ]
"[ 0.03302967 -0.05270248 -0.9994544  -0.99861026 -0.13631503 -0.09487378
 -1.0323571  -1.3848222  -0.10667577 -0.09777955  0.        ]",[ 0.02962681 -0.04540621]
"[ 0.00667482 -0.06121255 -0.9999777  -0.9981248  -0.13631503 -0.09487378
 -1.6018214   0.5260617  -0.10916847 -0.09399678  0.        ]",[-0.1489718   0.47564796]
"[-0.02996961 -0.03016592 -0.9995508  -0.9995449  -0.13631503 -0.09487378
 -2.0615418   2.575145   -0.11279783 -0.09334244  0.        ]",[-0.12408856  0.5201072 ]
"[-0.04670186  0.01490211 -0.9989089  -0.99988896 -0.13631503 -0.09487378
  0.37892213  1.9343007  -0.11461551 -0.09639082  0.        ]",[ 0.6063181  -0.14886722]
"[-0.04806994  0.04239379 -0.99884397 -0.999101   -0.13631503 -0.09487378
 -0.51290715  0.81979764 -0.11480485 -0.09926032  0.        ]",[-0.22350277 -0.2718381 ]
"[-0.07849476  0.05744627 -0.9969145  -0.9983486  -0.13631503 -0.09487378
 -2.5290837   0.6877887  -0.11782417 -0.09737194  0.        ]",[-0.51202893 -0.0293357 ]
"[-0.10825523  0.0655226  -0.99412316 -0.9978511  -0.13631503 -0.09487378
 -0.46700925  0.1232542  -0.12072515 -0.09469417  0.        ]",[ 0.50838387 -0.13904175]
"[-0.12043105  0.07551973 -0.9927217  -0.9971443  -0.13631503 -0.09487378
 -0.7576507   0.87644935 -0.12193096 -0.09430909  0.        ]",[-0.07574119  0.1908228 ]
"[-0.15717037  0.12650855 -0.9875715  -0.99196553 -0.13631503 -0.09487378
 -2.9451213   4.2380304  -0.12566334 -0.09534991  0.        ]",[-0.5563795  0.8532446]
"[-0.21581955  0.20119044 -0.9764333  -0.97955215 -0.13631503 -0.09487378
 -3.025242    3.3374321  -0.13156962 -0.09599847  0.        ]",[-0.03502785 -0.20627114]
"[-0.2754656   0.25444674 -0.9613109  -0.9670868  -0.13631503 -0.09487378
 -3.1287053   2.1368217  -0.1375204  -0.09373406  0.        ]",[-0.04134861 -0.28654474]
"[-0.32872882  0.28769836 -0.94442433 -0.95772105 -0.13631503 -0.09487378
 -2.4618454   1.3206108  -0.14277083 -0.08969908  0.        ]",[ 0.1528233  -0.19542073]
"[-0.33862925  0.29962993 -0.9409199  -0.9540555  -0.13631503 -0.09487378
  1.3987398  -0.06778397 -0.14377126 -0.08956454  0.        ]",[ 0.9632209  -0.34381038]
"[-0.32520595  0.29328054 -0.94564325 -0.95602643 -0.13631503 -0.09487378
  0.02884023 -0.5952878  -0.1424581  -0.09087304  0.        ]",[-0.3392273  -0.13364305]
"[-0.30483982  0.27469885 -0.95240366 -0.9615303  -0.13631503 -0.09487378
  2.1101596  -1.3402221  -0.14043024 -0.09177575  0.        ]",[ 0.5260695 -0.1909899]
"[-0.2523119   0.2549151  -0.96764594 -0.96696347 -0.13631503 -0.09487378
  3.3558476  -0.7135194  -0.1352313  -0.09705964  0.        ]",[0.3253774  0.15163743]
"[-0.19382095  0.2784537  -0.9810369  -0.96044964 -0.13631503 -0.09487378
  2.6478124   3.143053   -0.12896468 -0.10767429  0.        ]",[-0.16191468  0.9703656 ]
"[-0.15939568  0.31743404 -0.9872148  -0.94828033 -0.13631503 -0.09487378
  0.85587865  0.9481156  -0.12448146 -0.11656803  0.        ]",[-0.4397222  -0.53873014]
"[-0.16148059  0.332562   -0.9868759  -0.9430814  -0.13631503 -0.09487378
 -1.0607193   0.65252554 -0.12443181 -0.11803861  0.        ]",[-0.4800903  -0.07002848]
"[-0.1782339   0.3719713  -0.98398817 -0.92824423 -0.13631503 -0.09487378
 -0.640745    3.549112   -0.12558858 -0.12046007  0.        ]",[0.10101322 0.7348255 ]
"[-0.2233874   0.41902968 -0.9747297  -0.9079725  -0.13631503 -0.09487378
 -3.9578822   1.581914   -0.1299866  -0.12009289  0.        ]",[-0.84165096 -0.47929543]
"[-0.27561185  0.4415583  -0.961269   -0.89723253 -0.13631503 -0.09487378
 -1.4442831   0.9161279  -0.1358222  -0.1156143   0.        ]",[ 0.61541295 -0.16007543]
"[-0.2849263   0.47750247 -0.95854944 -0.8786304  -0.13631503 -0.09487378
  0.46756265  3.1240366  -0.1361028  -0.11866298  0.        ]",[0.476111  0.5623213]
"[-0.30327043  0.5194382  -0.9529045  -0.854508   -0.13631503 -0.09487378
 -2.3773994   1.7189939  -0.13722287 -0.1212338   0.        ]",[-0.7167774  -0.33942798]
"[-0.3407797   0.53294927 -0.94014317 -0.8461472  -0.13631503 -0.09487378
 -1.5875596  -0.12396234 -0.14156114 -0.11741155  0.        ]",[ 0.18759932 -0.45679322]
"[-0.36045665  0.5211545  -0.932776   -0.85346234 -0.13631503 -0.09487378
 -0.51713735 -1.2601655  -0.14427978 -0.11291073  0.        ]",[ 0.26251704 -0.28749356]
"[-0.35503712  0.484435   -0.9348522  -0.87482727 -0.13631503 -0.09487378
  1.0921421  -2.9826865  -0.14438526 -0.10913572  0.        ]",[ 0.40401515 -0.44121245]
"[-0.33508846  0.43734473 -0.94218665 -0.89929396 -0.13631503 -0.09487378
  1.0335191  -2.3268256  -0.14283256 -0.10639731  0.        ]",[-0.00930879  0.15072016]
"[-0.32121855  0.3958957  -0.9470051  -0.9182955  -0.13631503 -0.09487378
  0.43678436 -2.2335765  -0.14176954 -0.10349441  0.        ]",[-0.14563392  0.01187609]
"[-0.341049    0.36262155 -0.94004554 -0.9319365  -0.13631503 -0.09487378
 -2.5285804  -1.365683   -0.1440745  -0.09654086  0.        ]",[-0.7471618   0.20782861]
"[-0.37255022  0.31821758 -0.928012   -0.9480177  -0.13631503 -0.09487378
 -0.84931517 -3.3507657  -0.1470713  -0.08643489  0.        ]",[ 0.4116258  -0.50806314]
"[-0.4237432   0.24317105 -0.9057824  -0.9699834  -0.13631503 -0.09487378
 -4.719686   -4.467016   -0.15035325 -0.06959715  0.        ]",[-0.98235303 -0.29890147]
"[-0.47180045  0.17000195 -0.88170534 -0.9854437  -0.13631503 -0.09487378
 -0.66952103 -3.0180194  -0.15157932 -0.05351282  0.        ]",[1.         0.34382266]
"[-0.44832164  0.12281795 -0.8938723  -0.9924292  -0.13631503 -0.09487378
  3.3008137  -1.7564496  -0.1484712  -0.05251839  0.        ]",[1.       0.303721]
"[-0.3803681   0.09578416 -0.92483515 -0.9954021  -0.13631503 -0.09487378
  4.1655602  -0.9659383  -0.1433087  -0.06057884  0.        ]",[0.23504753 0.19088987]
"[-0.31212583  0.07135403 -0.95004076 -0.99745107 -0.13631503 -0.09487378
  3.1143851  -1.4839942  -0.13790031 -0.06821541  0.        ]",[-0.24482453 -0.13573036]
"[-0.21478024  0.05359939 -0.9766624  -0.9985625  -0.13631503 -0.09487378
  6.9690804  -0.29888448 -0.13002399 -0.07983008  0.        ]",[0.98964506 0.29203153]
"[-0.11789678  0.02728208 -0.99302584 -0.99962777 -0.13631503 -0.09487378
  2.874071   -2.3283508  -0.12133423 -0.08932187  0.        ]",[-1.         -0.51425403]
"[-7.1244806e-02  1.6461214e-03 -9.9745888e-01 -9.9999863e-01
 -1.3631503e-01 -9.4873779e-02  1.8160900e+00 -2.4254008e-01
 -1.1685723e-01 -9.2089139e-02  0.0000000e+00]",[-0.25287375  0.5150805 ]
"[-0.05325836  0.00814415 -0.99858075 -0.99996686 -0.13631503 -0.09487378
 -0.00784896  0.8885791  -0.11521304 -0.0948948   0.        ]",[-0.45174155  0.28437287]
"[-0.07758296  0.01294786 -0.9969859  -0.9999162  -0.13631503 -0.09487378
 -2.4218545  -0.40387014 -0.11752716 -0.09258693  0.        ]",[-0.61006767 -0.3220754 ]
"[-0.10427979  0.01229658 -0.994548   -0.9999244  -0.13631503 -0.09487378
 -0.26619476  0.33626774 -0.11996181 -0.08932872  0.        ]",[0.5326162 0.1849958]
"[-0.1080367   0.03191433 -0.9941469  -0.9994906  -0.13631503 -0.09487378
 -0.11214719  1.6217333  -0.12048341 -0.09102607  0.        ]",[0.03765176 0.32633448]
"[-0.12263095  0.07286374 -0.9924523  -0.99734193 -0.13631503 -0.09487378
 -1.3529571   2.4762824  -0.12212505 -0.09374645  0.        ]",[-0.3140537   0.22386855]
"[-0.15850058  0.11907153 -0.98735887 -0.99288565 -0.13631503 -0.09487378
 -2.2671356   2.1673849  -0.12576252 -0.09435778  0.        ]",[-0.23778635 -0.06567916]
"[-0.17520557  0.14873469 -0.9845319  -0.9888771  -0.13631503 -0.09487378
  0.5634252   0.8304557  -0.12748213 -0.09550179  0.        ]",[ 0.70386106 -0.32666466]
"[-0.13943402  0.1417056  -0.99023134 -0.9899089  -0.13631503 -0.09487378
  3.050769   -1.5330111  -0.12394414 -0.09927531  0.        ]",[ 0.6312339  -0.59262127]
"[-0.08819496  0.11179039 -0.9961032  -0.9937318  -0.13631503 -0.09487378
  2.1103733  -1.4831241  -0.11878817 -0.10221916  0.        ]",[-0.22238092  0.0048795 ]
